Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed
Ternyata don't have experience for this ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ stupid boy ! Fuck you njierrr ! Bangsat !,,,,;0;1;0;0;0;0;0;0;0;0;0;0;nyata experience bodoh boy fuck anjir bangsat
I added a video to a USER playlist;0;0;0;0;0;0;0;0;0;0;0;0;add video user playlist
USER Sejak saya jadi jurnalis sampai kini,saya baru mendengar ada Islam Nusantara. Jangan2_nanti ada yg iseng bilang Hindu Nusantara,Kristen Nusantara,Budha Nusantra dst. Islam adalah Agama sama seperti Agama lainnya. Ga ada tuh embel2.';0;0;0;0;0;0;0;0;0;0;0;0;user jurnalis dengar islam nusantara iseng bilang hindu nusantara kristen nusantara buddha nusantara islam agama agama lie embel embel
Bagian dari melestarikan dungu & biadab Islam, melestarikan dukungan terhadap teroris Islam;1;1;0;1;1;0;0;0;0;0;1;0;lestari dungu biadab islam lestari dukung hadap teroris islam
"USER kalau sudah masuk lingkaran MLM, sulit lepas. upline jadi komisaris downline yg rugi; ; KEAHLIAN CEBONG HANYA 1, TUKANG TIPU !!!; cebong mah gitu, goblok nggak ketulungan. Plonga plongo mengakibatkan optimisme berlebihan; ; #2019GantiPresiden #Pl";1;1;0;1;0;0;0;0;1;0;1;0;user masuk lingkar malam sulit lepas upline komisaris downline rugi ahli kecebong tukang tipu kecebong goblok ketulungan plonga plongo akibat optimisme ganti presiden pl
Tili tili bom Russian lullaby \xf0\x9f\x98\xb0\xf0\x9f\x98\xb0\xf0\x9f\x98\xa8';0;0;0;0;0;0;0;0;0;0;0;0;tuli tuli bom orang rusia lullaby
USER Anjir ngakak :(';0;1;0;0;0;0;0;0;0;0;0;0;user anjir akak
The great Bob Butterbean Love gets caught on a switch https://twitter.com/0308oscar/status/1223299972122259456ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;great bob butterbean love get catch switch
USER USER USER Kalo elu kebanyakan makan duit apa cong??? Duit dari partai, partai dari aseng, aseng rampok duit rakyat, nah sekarang lo mau jual rakyat kecil?? Otak lu dimana cong?? \xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\xf0\x9f\;1;1;1;0;0;0;0;0;1;1;0;0;user user user makan duit cong duit partai partai asing asing rampok duit rakyat jual rakyat otak cong
Mngkn jg karna nama gw yg terkesan Kristen bgt(kata org2) tp ya kata bokap sih karna keren aja gt scr bokap jg bergaul dilingkungan tionghoa';0;0;0;0;0;0;0;0;0;0;0;0;nama kes kristen banget orang orang keren gaul lingkung tionghoa
No such thing as an Islamic democracy, Pakistan, Indonesia, Saudi,Somalia etc are all run by an apostate regimes.;1;0;0;1;1;0;0;0;0;0;1;0;thing islam democracy pakistan indonesia saudi somalia etc run apostate regime
Smartfren jaringan nya kok brengsek ya ...';1;1;0;1;0;0;0;0;1;0;1;0;smartfren jar berengsek
"USER ; ; -thaqeef; -jdt; -alya; -spek bulat; - tudung ala ala ustazah sekolah agama Ã°???";0;0;0;0;0;0;0;0;0;0;0;0;user terima kasih johor darul takzim alya spesifikasi bulat tudung ala ala ustazah sekolah agama
lebih baik jokowi mundur..;1;0;1;0;0;0;0;0;1;1;0;0;jokowi mundur
RT USER: Part2. Bo\xe2\x80\x99ol Bottom bertato y msih sempit.. Kontol gw smpe kena taik Lagi \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc mantappppppppp URL;0;1;0;0;0;0;0;0;0;0;0;0;user part bool bottom tato iya sempit kontol kena tai mantap
Silverlining of Aus-Indo standoff: unite #FPI #HTI &academics (incl Aus-trained) w/ an orgy of 'nationalism'  http://m.thejakartapost.com/news/2013/11/23/different-groups-see-oz-common-enemy.htmlÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;silverlining au indonesia standoff unite front bela islam hizbut tahrir indonesia academic incl au train orgy nationalism
semua diklaim sama bani bong\ndari yang paling toleran, paling pancasilais, paling bhinekais, paling aktivis, dan sampai paling islmis.\neealahh..\ndasar tutup botol penyok \xf0\x9f\x98\x82';1;1;1;0;0;0;0;0;1;1;0;0;klaim ban kecebong pal toleransi pal pancasilais pal bhineka pal aktivis pal islamis dasar tutup botol penyok
pasutri soleh dan solehah kan ngaji bersama yegak ~ ini malah mabar pubg. untung ga ada yang ngatain pasutri YAHUDI \xf0\x9f\x98\xa2 \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\;0;0;0;0;0;0;0;0;0;0;0;0;pasang suami istri saleh salihah aji iya main bareng pubg untung maki pasang suami istri yahudi
USER USER Tiada paksaan dlm Islam. Mau kafir, murtad monggo sj. Aplg skdr budaya lokal. Menuju Islam smpurna tentu berproses. Islam menghormati itu.';0;0;0;0;0;0;0;0;0;0;0;0;user user tiada paksa islam kafir murtad monggo budaya lokal tuju islam sempurna prose islam hormat
thinking back about how i spoke full ass baku malay to shaiful during showday, kimak;0;1;0;0;0;0;0;0;0;0;0;0;think back speak full baku malaysia shaiful showday kimak
"bangsat! bangsat! bangsat! what an ending! FUCK IT REALLY. 

THE ENDING IS REALLY BAD WHICH IS MAKE IT REALLY GOOD,,,,";0;1;0;0;0;0;0;0;0;0;0;0;bangsat bangsat bangsat fuck really really bad make really good
RT USER: USER USER USER Demi uang muanas menunjukan kemunafikanya..;1;0;1;0;0;0;0;0;1;1;0;0;user user user user duit muanas munafik
Putri Presiden Jokowi, Kahiyang Ayu Akan Jalani Prosesi 'Mitoni', Bakal Ada Pesta Rakyat Lagi?;0;0;0;0;0;0;0;0;0;0;0;0;putri presiden jokowi kahiyang ayu jalan prosesi mitoni pesta rakyat
USER Selamat datang di tim yg dulunya berjaya sekarang menyisakan pemain2 burik \xf0\x9f\x98\x82';1;1;0;1;0;0;0;0;1;0;1;0;user selamat tim dulunya jaya sisa main main burik
Suka ngerasa kangen sama temen dan sahabat2 lama yang dulu kalo apa2 selalu bareng. Tapi aneh.. sekalinya ketemu lagi, ngerasa kayak asing.';0;0;0;0;0;0;0;0;0;0;0;0;suka kangen teman sahabat sahabat bareng aneh ketemu kayak asing
USER ITULAH si ahok kutil babi;1;1;1;0;0;0;0;0;1;1;0;0;user ahok kutil babi
Panasnya edan';0;1;0;0;0;0;0;0;0;0;0;0;panas gila
Atas dasar itulah, DPR diminta segera rampungkan revisi UU Terorisme untuk melindungi segenap bangsa Indonesia dari serangan keji teroris. #POLEMIKPemberantasanTerorisme';0;0;0;0;0;0;0;0;0;0;0;0;dasar dewan wakil rakyat rampung revisi undang undang terorisme lindung segenap bangsa indonesia serang keji teroris polemik berantas terorisme
USER USER USER USER Woy, bos, lo mau bilang apa sih, bahwa krn ada org hina agama lo, trus si brengsek itu tidak bersalah dan boleh dibenarkan tindakannya? Begitu rupanya ajaran kalian, ga heran lo junjung HRS\xf0\x9f\x98\x82';1;1;0;1;1;0;0;0;0;0;1;0;user user user user bos bilang orang hina agama berengsek salah tindak rupa ajar heran junjung
Arrests for political hoax news in Indonesia -  https://thedailyusnews.com/arrests-for-political-hoax-news-in-indonesia/ÃÂ Ã¢ÂÂ¦ - Author: Ross Tapsell, ANU Ã¢ÂÂHoax news' has become a buzzword in the Indonesian lexicon. The mainstream media has largely focused on the danger of hoax news in undermining Indonesia's democracy. One journal...  pic.twitter.com/O68n68uLaC;0;0;0;0;0;0;0;0;0;0;0;0;arrest politik hoaks news indonesia author ross tapsell anu hoaks news become buzzword indonesian lexicon mainstream medium largely focus danger hoaks news undermine indonesia democracy one journal
Ngupiii ahhhhÃ¢??Ã¢??Ã¢??Ã°??Â´;0;0;0;0;0;0;0;0;0;0;0;0;minum kopi
"Lucunya adalah kak pacar nyadain ini telat bgt guys. Gue rasa pengaruh mecin tuh emang bikin kita slow respon/agak bolot gitu. Dia terbirit-birit nelfon gue pas udah di pintu 1 panik nyariin cemilannya dong -,;\n\n'sayang, ketinggalan cemilanku ada di kita?????'\n\nOrgil \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad""";0;1;0;0;0;0;0;0;0;0;0;0;lucu kakak pacar sadar telat banget guy pengaruh micin slow respon bolot birit birit telpon pa pintu panik cari camil sayang tinggal camil orang gila
What makes her funny is how she treated pancasila as something that isnt to be criticized. Just like religion for fpi or hti. Thats fascism;0;0;0;0;0;0;0;0;0;0;0;0;make funny treat pancasila something criticize like religion front bela islam orang hizbut tahrir indonesia fascism
USER Itu bukan persoalan tekan jabatan, tetapi siasat lari dri lingkar politik antek pemilik modal. Krn Islam Progressive sesuai Mukadimah UUD akan mengamalkan QS Al. Hujurat. USER USER USER USER USER USER;0;0;0;0;0;0;0;0;0;0;0;0;user tekan jabat siasat lari lingkar politik antek milik modal islam progresif sesuai mukadimah undang undang dasar amal q al hujurat user user user user user user
PRESIDEN DIHINA. Kapolri, Menkumham, Mendikbud, Menhan, Abu Janda, Anshor, Banser. Semua terdiam. Ajaib.';1;0;0;1;0;0;0;0;1;0;1;0;presiden hina kepala polisi negara republik indonesia menteri hukum hak asasi manusia menteri didik budaya menhan abu janda ansar bari serba diam ajaib
USER Setan si lu ya';1;1;1;0;0;0;0;0;1;1;0;0;user setan
USER USER Proyek Tambang, Emas dan perak yg selama ini dikuasai pihak asing';0;0;0;0;0;0;0;0;0;0;0;0;user user proyek tambang emas perak asai asing
USER balik cepat la setan';1;1;1;0;0;0;0;0;1;1;0;0;user cepat setan
USER USER USER USER USER USER Dasar bloon, tw mana fiksi? sekarang mengunduh buku gampang dasar perek harga seratusan\xf0\x9f\x98\x82\xf0\x9f\x98\x81\xf0\x9f\x98\x82';1;1;1;0;0;0;0;1;0;1;0;0;user user user user user user dasar beloon fiksi unduh buku mudah dasar perek harga ratus
"when i found out ""kadrun"" means kadal gurun  pic.twitter.com/3expSvpCTA";0;0;0;0;0;0;0;0;0;0;0;0;find kadal gurun mean kadal gurun
RT USER Prestasi Ahok, \nSelain mjadi mafia koruptor n penista agama, dirinya bhasil tenggelamkan JKT MELALUI congoran CEBON;1;1;1;0;0;0;0;0;1;1;0;0;user prestasi ahok mafia koruptor nista agama hasil tenggelam jakarta congor kecebong
"USER JOKOWI - AHY VS PRABOWO - (Blm tau siapa ); #2019gantipresiden; #2019presidenbaru; #AsalbukanJokowi";1;0;1;0;0;0;0;0;1;1;0;0;user jokowi agus harimurti yudhoyono lawan prabowo tau ganti presiden presiden jokowi
A mempunyai selera yang cukup tinggi dan menyukai kejutan;0;0;0;0;0;0;0;0;0;0;0;0;selera suka kejut
Ujaran Kebencian melalui perangkat Digital sudah terjadi sejak Zaman SBY kl SBY cukup mengklarifikasi info sesat kl Skrg main Tangkap..;1;0;1;0;0;0;0;0;1;1;0;0;benci perangkat digital zaman susilo bambang yudhoyono susilo bambang yudhoyono klarifikasi info sesat main tangkap
Tomohon juga merupakan pusat pembelajaran agama Kristen dan Katolik. Ada tempat khusus untuk berdoa dan meditasi yang disebut Bukit Kasih, sebuah tempat suci yang indah dan tenang. #TomohonInternationalFlowerFestival\n\nN';0;0;0;0;0;0;0;0;0;0;0;0;tomohon rupa pusat ajar agama kristen katolik khusus doa meditasi bukit kasih buah suci indah tenang tomohon international flower festival
USER USER Hatta Faisal Tehrani tu Yahudi sekalipun tak salah untuk menyantuni dia selagi dua-dua pihak saling menghormati satu sama lain. Dari sudut kita, dia masih hamba Allah kan?';0;0;0;0;0;0;0;0;0;0;0;0;user user hatta faisal teh rani yahudi salah santun selagi hormat lie sudut hamba allah
USER USER Melina berarti pernah maen sitip mah';0;0;0;0;0;0;0;0;0;0;0;0;user user melina arti main sitip
USER Yg ngasih bantuan atas nama USER tp yg punya duit hasil sumbangan rakyat kecil macem kami.;1;0;1;0;0;0;0;0;1;1;0;0;user bantu nama user duit hasil sumbang rakyat
"""You couldn't have it all...owowoww.. Rolling in my dick..enong.. You had my dick insert in your mouth. Ã¢ÂÂªÃ¢ÂÂ«Ã¢ÂÂªÃ¢ÂÂ¬ by adele versi #mabok #lemAibon";0;1;0;0;0;0;0;0;0;0;0;0;could roll dick enong dick insert mouth adele versi mabuk lem aibon
"USER USER kurang tepat. kroasia itu negara katolik, yang kristen orthodox itu serbia. sementara slovenia protestan &amp; bosnia islam... yugoslavia memang potensial untuk pecah dari dulu'";0;0;0;0;0;0;0;0;0;0;0;0;user user kroasia negara katolik kristen ortodoks serbia slovenia protestan bosnia islam yugoslavia potensial pecah
USER USER USER USER USER USER USER USER USER USER Ada Bani Tai Ngomong..\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x80 Ngelantur nih...';1;1;1;0;0;0;0;0;1;1;0;0;user user user user user user user user user user ban tai bicara lantur nih
Dear Malaysia really really really #MalaysiaMiskinBudaya claim that Tor Tor is belong to them #TorTorPunyaIndonesia RT if u agree;1;0;0;1;0;0;0;0;1;0;1;0;dear malaysia really really really malaysia miskin budaya klaim tor tor bong tortor indonesia agree
USER USER Golongan muda yg tak merasa zaman rejim mahathir lebih 15 tahun dahulu';0;0;0;0;0;0;0;0;0;0;0;0;user user golong muda zaman rejim mahathir
"USER itu nama lain ""panastak ama panasbung"" XP'";0;0;0;0;0;0;0;0;0;0;0;0;user nama lie panastak panasbung xp
I really tired of socmed's bullshit. Escpecially ig. Even though i dont have it. Too many Ã¢ÂÂsumbu pendekÃ¢ÂÂ peoples there.;1;1;0;1;0;0;0;0;1;0;1;0;really tire medium sosial bullshit escpecially instagram even though many sumbu pendek people
Adem banget melihatnya, Allahu Akbar.;0;0;0;0;0;0;0;0;0;0;0;0;adem banget lihat allahu akbar
USER Pendungaun Islam ke dirimu sangat mendalam, tidak ada kitab dari Tuhan, isi Quran OCEHAN Muhammad.;1;1;0;1;1;0;0;0;0;0;1;0;user dungu islam kitab tuhan isi alquran oceh muhammad
RT USER: ni jilbob pinter nyepong kontol yaakk.\nhijab sange ngemut anu.\n#jilbab #cantik #coli #colmek #bokep #mesum #Viral http\xe2\x80\xa6';0;1;0;0;0;0;0;0;0;0;0;0;user nih jilboobs pintar sepong kontol hijab sange emut anu jilbab cantik coli colok memek bokep mesum viral hypertext transfer protocol
"Jas merah... Ã°???; ; Regrann from USER - Pernah mendengar kisah Presiden Soekarno dan masjid yang ditutup pemerintah Uni Soviet? ; Mari simak informasi berikut! ; #NahdlatulUlama #IslamNusantara #Islam #NU #Aswaja #Soekarno #Indonesia #NikitaKruÃ¢?Â¦";0;0;0;0;0;0;0;0;0;0;0;0;jas merah regrann user dengar kisah presiden soekarno masjid tutup perintah uni soviet mari simak informasi nahdlatul ulama islam nusantara islam nu aswaja soekarno indonesia nikitakru
USER Kupas tuntas gebuk habis antek antek komunis.;1;0;0;1;0;1;0;0;0;0;0;1;user kupas tuntas gebuk habis antek antek komunis
"Bukan hanya kursi RI1, kursi calon Wakil Presiden juga ramai diperebutkan. Jangan lewatkan perbincangannya di ""SIASAT BEREBUT ISTANA"", LIVE di USER pukul 20.00 WIB";0;0;0;0;0;0;0;0;0;0;0;0;kursi republik indonesia kursi calon wakil presiden ramai rebut bincang siasat rebut istana live user indonesia barat
Agama selain Islam hidup enak disini cina hidup bergelimang harta. URL;1;0;0;1;1;1;0;0;0;0;1;0;agama islam hidup enak cina hidup gelimang harta
Mari perbanyak mempelajari ilmu agama, agar kita memiliki pengetahuan atas setiap amal perbuatan yang kita lakukan. Selamat beristirahat, sobat Lazismu! Ã¢?Âº #DeliveringHappiness;0;0;0;0;0;0;0;0;0;0;0;0;mari ajar ilmu agama milik amal laku selamat istirahat sobat lazismu deliver happiness
Dont get it. The israel nyer orang tkder hati. Ni belom army tau,juz the citizen. They want gaza people to die. Hais memang jews setan rabak;1;1;0;1;1;0;0;0;0;0;1;0;get israel nyer orang tkder hati nih army tau juz citizen want gaza people jew setan rabak
kalau sampailah aku meried sama dia mana mungkin gak bela etnis tionghoa sampe tetes darah penghabisan';0;0;0;0;0;0;0;0;0;0;0;0;meni bela etnis tionghoa tetes darah habis
Kebangaan kita pada spirit juang Timnas Garuda mbok jangan dirusak dengan kesinisan anda pada komentator. Kalau nggak mau dengar suara komentator ya datanglah ke stadion. Berteriaklah bersama. Orang-orang ini lho. Orang cari duit kok disinisin. Huu silit;0;1;0;0;0;0;0;0;0;0;0;0;bangga spirit juang timnas garuda mbok rusak sinis komentator dengar suara komentator stadion riak orang orang orang cari duit sisi silit
USER USER Nganu jgn blng copras capres selesaikan dl jadi gubernur ehhh tau tau nya nyapres nganu janji saat ini blm ada yg ditepati nganu aaa nganu sudah ya dilan #balikiinkesolo #2019GantiPresiden;1;0;1;0;0;0;0;0;1;1;0;0;user user anu bilang calon presiden calon presiden selesai gubernur tau tau calon presiden anu janji anu anu dil solo ganti presiden
Makin nakal Polisi dengan kasus kasus buatan, makin kuat animo UMAT ISLAM untuk lengserkan Jokowi 2019 ...;1;0;1;0;0;0;0;0;1;0;0;1;nakal polisi kuat animo umat islam lengser jokowi
Cos org cina kafir and they like to makan babi alot;0;1;0;0;0;0;0;0;0;0;0;0;co orang cina kafir like makan babi alot
USER Semoga aparat2 keparat berkarat itu belangsak disisa hidupnya.';1;1;0;1;0;0;0;0;1;0;1;0;user moga aparat aparat keparat karat blangsak sisa hidup
The worst dressing room (toilet) for Thai women Futsal team in #SEAGames2017. WTF stupid as SeaGame host.Fuck u! #ShameOnYouMalaysia  pic.twitter.com/yOYHeLGsdb;1;1;0;1;0;0;0;0;1;0;1;0;bad dress room toilet thailand woman futsal tim sea game fuck bodoh sea game host fuck shame malaysia
Really, MPR & DPR's building things are real bullshit. And those are too much.;0;1;0;0;0;0;0;0;0;0;0;0;really majelis musyawarat rakyat dewan wakil rakyat build pikir real bullshit much
