Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed
USER Elo kafir banci yakk.. ya ampun? Sdh kafir banci lagi, jangan sedih ya cong.. lo Google deh kafir banci kayak lo..';1;1;1;0;1;0;0;1;0;1;0;0;kafir banci ampun kafir banci kecewa cong google kafir banci kayak
"USER USER Baca lagi haditsnya yg benar. Pensyariatan shaum asyura &amp; aqiqah bukan karena ittiba'/ikuti ajaran Yahudi dan adat Arab, tapi krn para sahabat ittiba sunnah Nabi.\nGamis itu hkmnya mubah seperti sarung, peci, koko. Tdk a";0;0;0;0;0;0;0;0;0;0;0;0;baca hadis syariat puasa asyura akikah ittiba ajar yahudi adat arab sahabat ittiba sunnah nabi gamis hukum mubah sarung peci koko
"USER Mao naek apa kek....bodo amat..kaga. Ngaruh keleees...; Lihat polling gogle 91% minta Presiden nya diganti..; Ha ha ha....; #2019GantiPresiden; #PakOgahGantiPresiden";1;0;1;0;0;0;0;0;1;1;0;0;suka bodoh tuju keleees lihat poll google presiden ganti ganti presiden ogah ganti presiden
Sendu gila rasa';0;0;0;0;0;0;0;0;0;0;0;0;sendu gila
"USER USER USER Pernah nonton bagaimana TGB mengkritik presiden di acara Hari Pers Nasional? Itulah cara TGB.. santun dan tidak menyakiti..; #KamiMauTGB";0;0;0;0;0;0;0;0;0;0;0;0;tonton tuan bajang kritik presiden acara pers nasional tuan bajang santun sakit tuan guru bajang
Salah satu obyek vital yg pengamanannya lemah itu gedung DPR. Smg dgn disahkannya UU Antiterorisme yg baru, DPR tak jadi sasaran bom bunuh diri. Amin. *Tapi doa saya biasanya tak terkabul \xf0\x9f\x98\x89*';0;0;0;0;0;0;0;0;0;0;0;0;salah objek vital aman lemah dewan wakil rakyat moga sah undang undang anti terorisme dewan wakil rakyat sasar bom bunuh amin doa kabul
USER Ingat PDI ingat komunis ya.?;1;0;0;1;0;1;0;0;0;0;1;0;partai demokrasi indonesia komunis
Belajar. Tapi what's the point? U maksudkan anjing tu predator ke? Kucing tu prey? I think u should get back to school. Hey there's a joke around u.. Lmao;1;0;1;0;0;0;0;0;1;1;0;0;ajar inti maksud anjing predator kucing mangsa pikir sekolah lelucon tertawa pantat
USER Daripada ikut Pilkada yang udah pasti gak menang mending voting nama bapak di polling saya aja pak, kali aja beneran jadi pelatih timnas.;0;0;0;0;0;0;0;0;0;0;0;0;pilih kepala daerah menang vote nama poll kali latih timnas
USER Jangan Hoax, kata LBP mau rupiah selemah apapun gak jadi masalah, gak ada pengaruh apa-apa bagi ekonomi apalagi sampe bikin rugi BUMN, pokoknya selama Jokowi Presiden mau Rupiahnya melemah menjadi 20rb pun Indonesia akan aman-aman aja\n\;0;0;0;0;0;0;0;0;0;0;0;0;hoaks sakit punggung rendah rupiah lemah ekonomi tolong uang badan usaha milik negara pokok jokowi presiden rupiah puluh ribu indonesia aman aman
USER USER USER tolol! Die gaada sangku pautnya! Ngapain lu blg pengecut?dasar tolol';1;1;1;0;0;0;0;0;1;1;0;0;tolol sangku paut nilai kecut tolol dasar
RT USER: USER Apa ga bosen bergaya monoton dr tahun atu sampe 2018 kok gaya jualan CITRA dgn pasang wajah melas terus rakyat sj\xe2\x80\xa6';0;0;0;0;0;0;0;0;0;0;0;0;user user bosan gaya monoton gaya jual citra pasang wajah melas rakyat
USER anjir gue disangka gitu dong kemaren. sarap emang dikira orang rest harus melulu gegara gamon apa. kalau gamonin mantan sebelum sebelumnya baru bener .G WKWKWKWKWK';0;1;0;0;0;0;0;0;0;0;0;0;user anjir sangka kemarin sarap orang lie melulu gara gara gagal pindah gagal pindah mantan
"Blom pernah ada yg tak menarik dlm hidup. Di dlm tampilan seorang yg paling culun skalipun, ada drama, komedi &amp; tragedi.'";0;0;0;0;0;0;0;0;0;0;0;0;tarik hidup tampil pal culun drama komedi tragedi
I knew he'll do this to me. He is such bangsat . No need to expect anything from him. Fuck loser .,,,,;1;1;1;0;0;0;0;0;1;1;0;0;laku bangsat harap
gue gabisa munafik ya maaf i just cant playing nice to ppl i hate.;0;0;0;0;0;0;0;0;0;0;0;0;munafik maaf main bagus orang benci
"Ketua Umum PAN USER, menyatakan dirinya siap maju sebagai Calon Presiden Republik Indonesia pada Pilpres 2019.;";0;0;0;0;0;0;0;0;0;0;0;0;ketua nyata maju calon presiden republik indonesia pilih presiden
"I deserve a date with  USER
Jembut lah  https://twitter.com/IamChiomaa/status/1219664074805518338ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;kencan jembut
USER Good job Mr gubernur DKI;0;0;0;0;0;0;0;0;0;0;0;0;user good job mr gubernur daerah khusus ibukota
RT USER Teruslah Nuduh USER PKI Jkw anti Islam rkyt gk Ada yg percaya.Kl mau kampanye contohlah USERUSER USER;1;0;1;0;0;0;0;0;1;1;0;0;tuduh partai komunis indonesia jokowi anti islam rakyat percaya kampanye contoh useruser user
USER USER Jangan memframing seolah kitab suci hanya milik Umat Islam, agar umat mau demo nyalahain rocky trus cebong leyeh2 sambil nonton demo di tipi. Banyak sekali jenis2 kitab suci..#BUSUK;1;1;1;0;1;0;0;0;0;1;0;0;memframing kitab suci milik umat islam umat demo ban kecebong leyeh leyeh tonton demo televisi jenis kitab suci busuk
the fuuuck i can literally hear their voices thru my earphone ??? kampungan bgt;0;1;0;0;0;0;0;0;0;0;0;0;dengar suara earphone kampung banget
\xe2\x80\x9cYang kedua saya lihat juga bagus jambanisasi tadi, membikin jamban-jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 KK, 30 jamban. Ini juga membangun sebuah sanitasi yang baik bagi keluarga, kesehatan lingkungan di ka;0;0;0;0;0;0;0;0;0;0;0;0;lihat bagus jamban jamban jamban keluarga juta jamban kerja saudara jamban bangun keluarga keluarga sehat lingkung saudara
Ternyata don't have experience for this ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ stupid boy ! Fuck you njierrr ! Bangsat !,,,,;0;1;0;0;0;0;0;0;0;0;0;0;nyata alam bocah bodoh tidur anjir bangsat
I added a video to a USER playlist;0;0;0;0;0;0;0;0;0;0;0;0;video daftar putar
USER Sejak saya jadi jurnalis sampai kini,saya baru mendengar ada Islam Nusantara. Jangan2_nanti ada yg iseng bilang Hindu Nusantara,Kristen Nusantara,Budha Nusantra dst. Islam adalah Agama sama seperti Agama lainnya. Ga ada tuh embel2.';0;0;0;0;0;0;0;0;0;0;0;0;jurnalis dengar islam nusantara iseng bilang hindu nusantara kristen nusantara buddha nusantara islam agama agama embel embel
Bagian dari melestarikan dungu & biadab Islam, melestarikan dukungan terhadap teroris Islam;1;1;0;1;1;0;0;0;0;0;1;0;lestari dungu biadab islam lestari dukung hadap lindung islam
"USER kalau sudah masuk lingkaran MLM, sulit lepas. upline jadi komisaris downline yg rugi; ; KEAHLIAN CEBONG HANYA 1, TUKANG TIPU !!!; cebong mah gitu, goblok nggak ketulungan. Plonga plongo mengakibatkan optimisme berlebihan; ; #2019GantiPresiden #Pl";1;1;0;1;0;0;0;0;1;0;1;0;masuk lingkar sulit lepas upline komisaris downline lapor kecebong tukang tipu kecebong goblok ketulungan
Tili tili bom Russian lullaby \xf0\x9f\x98\xb0\xf0\x9f\x98\xb0\xf0\x9f\x98\xa8';0;0;0;0;0;0;0;0;0;0;0;0;tuli tuli bom orang rusia lullaby
USER Anjir ngakak :(';0;1;0;0;0;0;0;0;0;0;0;0;anjir akak
The great Bob Butterbean Love gets caught on a switch https://twitter.com/0308oscar/status/1223299972122259456ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;cinta bob butterbean tangkap saklar
USER USER USER Kalo elu kebanyakan makan duit apa cong??? Duit dari partai, partai dari aseng, aseng rampok duit rakyat, nah sekarang lo mau jual rakyat kecil?? Otak lu dimana cong?? \xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\xf0\x9f\;1;1;1;0;0;0;0;0;1;1;0;0;mayoritas makan duit kong duit partai asing rampok duit rakyat jual rakyat otak cong
Mngkn jg karna nama gw yg terkesan Kristen bgt(kata org2) tp ya kata bokap sih karna keren aja gt scr bokap jg bergaul dilingkungan tionghoa';0;0;0;0;0;0;0;0;0;0;0;0;nama kesan kristen banget orang keren gaul lingkung tionghoa
No such thing as an Islamic democracy, Pakistan, Indonesia, Saudi,Somalia etc are all run by an apostate regimes.;1;0;0;1;1;0;0;0;0;0;1;0;nama demokrasi islam pakistan indonesia saudi somalia dll jalan rezim murtad
Smartfren jaringan nya kok brengsek ya ...';1;1;0;1;0;0;0;0;1;0;1;0;smartfren jar berengsek
"USER ; ; -thaqeef; -jdt; -alya; -spek bulat; - tudung ala ala ustazah sekolah agama Ã°???";0;0;0;0;0;0;0;0;0;0;0;0;terima kasih johor darul takzim alya spesifikasi bulat tudung ala ustazah sekolah agama
lebih baik jokowi mundur..;1;0;1;0;0;0;0;0;1;1;0;0;jokowi mundur
RT USER: Part2. Bo\xe2\x80\x99ol Bottom bertato y msih sempit.. Kontol gw smpe kena taik Lagi \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc mantappppppppp URL;0;1;0;0;0;0;0;0;0;0;0;0;user part bool bottom tato iya titit kena tai mantap
Silverlining of Aus-Indo standoff: unite #FPI #HTI &academics (incl Aus-trained) w/ an orgy of 'nationalism'  http://m.thejakartapost.com/news/2013/11/23/different-groups-see-oz-common-enemy.htmlÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;silverlining au indonesia buntu bela islam hizbut tahrir akademisi indonesia masuk au latih orgy nationalism
semua diklaim sama bani bong\ndari yang paling toleran, paling pancasilais, paling bhinekais, paling aktivis, dan sampai paling islmis.\neealahh..\ndasar tutup botol penyok \xf0\x9f\x98\x82';1;1;1;0;0;0;0;0;1;1;0;0;ban kecebong pal pancasilais pal pal islamis dasar tutup botol penyok
pasutri soleh dan solehah kan ngaji bersama yegak ~ ini malah mabar pubg. untung ga ada yang ngatain pasutri YAHUDI \xf0\x9f\x98\xa2 \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\;0;0;0;0;0;0;0;0;0;0;0;0;pasang suami istri saleh salihah aji iya bareng pubg utama untung maki pasang suami istri yahudi
USER USER Tiada paksaan dlm Islam. Mau kafir, murtad monggo sj. Aplg skdr budaya lokal. Menuju Islam smpurna tentu berproses. Islam menghormati itu.';0;0;0;0;0;0;0;0;0;0;0;0;tiada paksa islam kafir murtad monggo terima budaya lokal tuju islam sempurna prose islam hormat
thinking back about how i spoke full ass baku malay to shaiful during showday, kimak;0;1;0;0;0;0;0;0;0;0;0;0;pikir bicara pantat penuh baku malaysia shaiful showim kimak
"bangsat! bangsat! bangsat! what an ending! FUCK IT REALLY. 

THE ENDING IS REALLY BAD WHICH IS MAKE IT REALLY GOOD,,,,";0;1;0;0;0;0;0;0;0;0;0;0;bangsat bangsat bangsat fuck buruk
RT USER: USER USER USER Demi uang muanas menunjukan kemunafikanya..;1;0;1;0;0;0;0;0;1;1;0;0;duit muanas munafik
Putri Presiden Jokowi, Kahiyang Ayu Akan Jalani Prosesi 'Mitoni', Bakal Ada Pesta Rakyat Lagi?;0;0;0;0;0;0;0;0;0;0;0;0;putri presiden jokowi kahiyang ayu jalan prosesi mitoni pesta rakyat
USER Selamat datang di tim yg dulunya berjaya sekarang menyisakan pemain2 burik \xf0\x9f\x98\x82';1;1;0;1;0;0;0;0;1;0;1;0;selamat tim dulunya jaya sisa main main burik
Suka ngerasa kangen sama temen dan sahabat2 lama yang dulu kalo apa2 selalu bareng. Tapi aneh.. sekalinya ketemu lagi, ngerasa kayak asing.';0;0;0;0;0;0;0;0;0;0;0;0;suka kangen teman sahabat sahabat bareng aneh ketemu kayak
USER ITULAH si ahok kutil babi;1;1;1;0;0;0;0;0;1;1;0;0;anggap ahok kutil babi
Panasnya edan';0;1;0;0;0;0;0;0;0;0;0;0;panas gila
Atas dasar itulah, DPR diminta segera rampungkan revisi UU Terorisme untuk melindungi segenap bangsa Indonesia dari serangan keji teroris. #POLEMIKPemberantasanTerorisme';0;0;0;0;0;0;0;0;0;0;0;0;dasar dewan wakil rakyat selesai atur undang undang terorisme lindung segenap bangsa indonesia serang keji lindung polemik berantas terorisme
USER USER USER USER Woy, bos, lo mau bilang apa sih, bahwa krn ada org hina agama lo, trus si brengsek itu tidak bersalah dan boleh dibenarkan tindakannya? Begitu rupanya ajaran kalian, ga heran lo junjung HRS\xf0\x9f\x98\x82';1;1;0;1;1;0;0;0;0;0;1;0;bos bilang orang hina agama berengsek tindak rupa ajar heran junjung
Arrests for political hoax news in Indonesia -  https://thedailyusnews.com/arrests-for-political-hoax-news-in-indonesia/ÃÂ Ã¢ÂÂ¦ - Author: Ross Tapsell, ANU Ã¢ÂÂHoax news' has become a buzzword in the Indonesian lexicon. The mainstream media has largely focused on the danger of hoax news in undermining Indonesia's democracy. One journal...  pic.twitter.com/O68n68uLaC;0;0;0;0;0;0;0;0;0;0;0;0;tangkap berita politik hoaks indonesia tulis ross tapsell anu hoaks berita kunci leksikon indonesia medium fokus bahaya berita hoaks rusak demokrasi indonesia jurnal
Ngupiii ahhhhÃ¢??Ã¢??Ã¢??Ã°??Â´;0;0;0;0;0;0;0;0;0;0;0;0;minum kopi
"Lucunya adalah kak pacar nyadain ini telat bgt guys. Gue rasa pengaruh mecin tuh emang bikin kita slow respon/agak bolot gitu. Dia terbirit-birit nelfon gue pas udah di pintu 1 panik nyariin cemilannya dong -,;\n\n'sayang, ketinggalan cemilanku ada di kita?????'\n\nOrgil \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad""";0;1;0;0;0;0;0;0;0;0;0;0;lucu kakak pacar sadar telat banget guy dominasi micin lambat respons bolot birit birit telpon pa pintu gali tarik camil cewek camil orang gila
What makes her funny is how she treated pancasila as something that isnt to be criticized. Just like religion for fpi or hti. Thats fascism;0;0;0;0;0;0;0;0;0;0;0;0;lucu laku pancasila kritik agama bela islam orang hizbut tahrir indonesia fasisme
USER Itu bukan persoalan tekan jabatan, tetapi siasat lari dri lingkar politik antek pemilik modal. Krn Islam Progressive sesuai Mukadimah UUD akan mengamalkan QS Al. Hujurat. USER USER USER USER USER USER;0;0;0;0;0;0;0;0;0;0;0;0;perspektif kena jabat siasat lari lingkar politik antek milik modal islam progresif sesuai mukadimah undang undang dasar amal q al hujurat
PRESIDEN DIHINA. Kapolri, Menkumham, Mendikbud, Menhan, Abu Janda, Anshor, Banser. Semua terdiam. Ajaib.';1;0;0;1;0;0;0;0;1;0;1;0;presiden hina kepala polisi negara republik indonesia menteri hukum hak asasi manusia menteri didik budaya menhan abu janda ansar bari serba diam ajaib
USER Setan si lu ya';1;1;1;0;0;0;0;0;1;1;0;0;setan
USER USER Proyek Tambang, Emas dan perak yg selama ini dikuasai pihak asing';0;0;0;0;0;0;0;0;0;0;0;0;proyek tambang emas perak asai asing
USER balik cepat la setan';1;1;1;0;0;0;0;0;1;1;0;0;cepat setan
USER USER USER USER USER USER Dasar bloon, tw mana fiksi? sekarang mengunduh buku gampang dasar perek harga seratusan\xf0\x9f\x98\x82\xf0\x9f\x98\x81\xf0\x9f\x98\x82';1;1;1;0;0;0;0;1;0;1;0;0;dasar beloon fiksi unduh buku mudah dasar rekam ratus
"when i found out ""kadrun"" means kadal gurun  pic.twitter.com/3expSvpCTA";0;0;0;0;0;0;0;0;0;0;0;0;temu kadal gurun arti kadal gurun
RT USER Prestasi Ahok, \nSelain mjadi mafia koruptor n penista agama, dirinya bhasil tenggelamkan JKT MELALUI congoran CEBON;1;1;1;0;0;0;0;0;1;1;0;0;prestasi ahok mafia koruptor nista agama hasil hasil jakarta congor kecebong
"USER JOKOWI - AHY VS PRABOWO - (Blm tau siapa ); #2019gantipresiden; #2019presidenbaru; #AsalbukanJokowi";1;0;1;0;0;0;0;0;1;1;0;0;jokowi agus harimurti yudhoyono lawan prabowo tau ganti presiden presiden jokowi
A mempunyai selera yang cukup tinggi dan menyukai kejutan;0;0;0;0;0;0;0;0;0;0;0;0;milik selera senang
Ujaran Kebencian melalui perangkat Digital sudah terjadi sejak Zaman SBY kl SBY cukup mengklarifikasi info sesat kl Skrg main Tangkap..;1;0;1;0;0;0;0;0;1;1;0;0;benci perangkat digital jaman susilo bambang yudhoyono susilo bambang yudhoyono klarifikasi info sesat main tangkap
Tomohon juga merupakan pusat pembelajaran agama Kristen dan Katolik. Ada tempat khusus untuk berdoa dan meditasi yang disebut Bukit Kasih, sebuah tempat suci yang indah dan tenang. #TomohonInternationalFlowerFestival\n\nN';0;0;0;0;0;0;0;0;0;0;0;0;tomohon rupa pusat ajar agama kristen katolik khusus ajar ajar bukit terima kasih suci indah tenang tomohon festival bunga internasional
USER USER Hatta Faisal Tehrani tu Yahudi sekalipun tak salah untuk menyantuni dia selagi dua-dua pihak saling menghormati satu sama lain. Dari sudut kita, dia masih hamba Allah kan?';0;0;0;0;0;0;0;0;0;0;0;0;hatta faisal teh rani yahudi salah santun selagi harga lie sudut hamba allah
USER USER Melina berarti pernah maen sitip mah';0;0;0;0;0;0;0;0;0;0;0;0;melina arti sitip utama
USER Yg ngasih bantuan atas nama USER tp yg punya duit hasil sumbangan rakyat kecil macem kami.;1;0;1;0;0;0;0;0;1;1;0;0;bantu nama milik hasil duit hasil kontribusi
"""You couldn't have it all...owowoww.. Rolling in my dick..enong.. You had my dick insert in your mouth. Ã¢ÂÂªÃ¢ÂÂ«Ã¢ÂÂªÃ¢ÂÂ¬ by adele versi #mabok #lemAibon";0;1;0;0;0;0;0;0;0;0;0;0;milik gulir penis enong penis masuk mulut adele versi mabuk lem aibon
"USER USER kurang tepat. kroasia itu negara katolik, yang kristen orthodox itu serbia. sementara slovenia protestan &amp; bosnia islam... yugoslavia memang potensial untuk pecah dari dulu'";0;0;0;0;0;0;0;0;0;0;0;0;kroasia negara katolik kristen ortodoks serbia slovenia protestan bosnia islam yugoslavia potensial pecah
USER USER USER USER USER USER USER USER USER USER Ada Bani Tai Ngomong..\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x80 Ngelantur nih...';1;1;1;0;0;0;0;0;1;1;0;0;ban tai bicara lantur nih
Dear Malaysia really really really #MalaysiaMiskinBudaya claim that Tor Tor is belong to them #TorTorPunyaIndonesia RT if u agree;1;0;0;1;0;0;0;0;1;0;1;0;sayang malaysia malaysia miskin budaya klaim tor milik tortor indonesia tuju
USER USER Golongan muda yg tak merasa zaman rejim mahathir lebih 15 tahun dahulu';0;0;0;0;0;0;0;0;0;0;0;0;golong muda rejim mahathir
"USER itu nama lain ""panastak ama panasbung"" XP'";0;0;0;0;0;0;0;0;0;0;0;0;nama lie panastak panasbung xp
I really tired of socmed's bullshit. Escpecially ig. Even though i dont have it. Too many Ã¢ÂÂsumbu pendekÃ¢ÂÂ peoples there.;1;1;0;1;0;0;0;0;1;0;1;0;bosan medium sosial omong kosong utama instagram milik orang pendek
Adem banget melihatnya, Allahu Akbar.;0;0;0;0;0;0;0;0;0;0;0;0;adem banget lihat allahu akbar
USER Pendungaun Islam ke dirimu sangat mendalam, tidak ada kitab dari Tuhan, isi Quran OCEHAN Muhammad.;1;1;0;1;1;0;0;0;0;0;1;0;dungu islam kitab tuhan isi alquran oceh muhammad
RT USER: ni jilbob pinter nyepong kontol yaakk.\nhijab sange ngemut anu.\n#jilbab #cantik #coli #colmek #bokep #mesum #Viral http\xe2\x80\xa6';0;1;0;0;0;0;0;0;0;0;0;0;nih jilboobs pintar sepong titit hijab sange emut anu jilbab cantik coli colok memek bokep rangsang viral hypertext transfer protocol
"Jas merah... Ã°???; ; Regrann from USER - Pernah mendengar kisah Presiden Soekarno dan masjid yang ditutup pemerintah Uni Soviet? ; Mari simak informasi berikut! ; #NahdlatulUlama #IslamNusantara #Islam #NU #Aswaja #Soekarno #Indonesia #NikitaKruÃ¢?Â¦";0;0;0;0;0;0;0;0;0;0;0;0;jas merah regrann dengar kisah presiden soekarno masjid tutup perintah uni soviet mari simak informasi nahdlatul ulama islam nusantara islam nu aswaja soekarno indonesia nikitakru
USER Kupas tuntas gebuk habis antek antek komunis.;1;0;0;1;0;1;0;0;0;0;0;1;kupas tuntas gebuk habis antek antek komunis
"Bukan hanya kursi RI1, kursi calon Wakil Presiden juga ramai diperebutkan. Jangan lewatkan perbincangannya di ""SIASAT BEREBUT ISTANA"", LIVE di USER pukul 20.00 WIB";0;0;0;0;0;0;0;0;0;0;0;0;kursi republik indonesia kursi calon wakil presiden ramai rebut lolo bincang siasat rebut istana langsung indonesia barat
Agama selain Islam hidup enak disini cina hidup bergelimang harta. URL;1;0;0;1;1;1;0;0;0;0;1;0;agama islam hidup enak cina hidup gelimang harta
Mari perbanyak mempelajari ilmu agama, agar kita memiliki pengetahuan atas setiap amal perbuatan yang kita lakukan. Selamat beristirahat, sobat Lazismu! Ã¢?Âº #DeliveringHappiness;0;0;0;0;0;0;0;0;0;0;0;0;mari diskusi agama bahagia
Dont get it. The israel nyer orang tkder hati. Ni belom army tau,juz the citizen. They want gaza people to die. Hais memang jews setan rabak;1;1;0;1;1;0;0;0;0;0;1;0;erti israel nyer orang tkder hati nih tentara tau juz warga orang gaza yahudi setan rabak
kalau sampailah aku meried sama dia mana mungkin gak bela etnis tionghoa sampe tetes darah penghabisan';0;0;0;0;0;0;0;0;0;0;0;0;meni bayar tetes darah habis
Kebangaan kita pada spirit juang Timnas Garuda mbok jangan dirusak dengan kesinisan anda pada komentator. Kalau nggak mau dengar suara komentator ya datanglah ke stadion. Berteriaklah bersama. Orang-orang ini lho. Orang cari duit kok disinisin. Huu silit;0;1;0;0;0;0;0;0;0;0;0;0;bangga semangat juang timnas garuda mbok rusak sinis komentator dengar komentator stadion riak orang orang orang cari duit sisi silit
USER USER Nganu jgn blng copras capres selesaikan dl jadi gubernur ehhh tau tau nya nyapres nganu janji saat ini blm ada yg ditepati nganu aaa nganu sudah ya dilan #balikiinkesolo #2019GantiPresiden;1;0;1;0;0;0;0;0;1;1;0;0;calon presiden calon presiden selesai gubernur tau calon presiden anu janji anu anu dil solo ganti presiden
Makin nakal Polisi dengan kasus kasus buatan, makin kuat animo UMAT ISLAM untuk lengserkan Jokowi 2019 ...;1;0;1;0;0;0;0;0;1;0;0;1;nakal polisi kuat animo umat islam lengser jokowi
Cos org cina kafir and they like to makan babi alot;0;1;0;0;0;0;0;0;0;0;0;0;co orang cina kafir suka makan babi
USER Semoga aparat2 keparat berkarat itu belangsak disisa hidupnya.';1;1;0;1;0;0;0;0;1;0;1;0;moga aparat perintah karat blangsak sisa tuju
The worst dressing room (toilet) for Thai women Futsal team in #SEAGames2017. WTF stupid as SeaGame host.Fuck u! #ShameOnYouMalaysia  pic.twitter.com/yOYHeLGsdb;1;1;0;1;0;0;0;0;1;0;1;0;toilet kamar ganti buruk wanita thailand tim futsal tanding laut bodoh tuan rumah main laut cinta malu malaysia
Really, MPR & DPR's building things are real bullshit. And those are too much.;0;1;0;0;0;0;0;0;0;0;0;0;majelis musyawarat rakyat dewan wakil rakyat bangun pikir omong kosong nyata
"Antum mau nyindir USER ?; Antum udah cek beberapa kader lain yang Isteri nya lebih dari satu?; ; Gila ya kader sekarang udah masuk bab pembahasan jumlah Isteri.";0;0;0;0;0;0;0;0;0;0;0;0;sindir cek kader lie isteri gila kader masuk bab bahas isteri
RT USER: #ngemut #kontol segede itu ... terus #crot di mulut .... beuh ... kenikmatan duniawi ya gays ... #gay #coli #bahan coli\xe2\x80\xa6';0;1;0;0;0;0;0;0;0;0;0;0;emut dick crot mulut nikmat duniawi gay gay coli bahan coli
