Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
1804;It's funny because I have bad experience with ustazah as well... I went to chinese school so in the evening I have to attend sekolah agama. I remember this ustazah said I was following budaya kafir and let the other kids bully me for being Ã¢ÂÂikut cina makan babi Ã¢ÂÂ..  https://twitter.com/AalexTermizi/status/1162994914222727168ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;it funny because i have bad experience dengan ustazah as well i went to cina school so in the evening i have to attend sekolah agama i remember this ustazah said i was mengikuti budaya kafir and let the other kids bully me for being ikut cina makan babi ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;It's funny because I have bad experience with ustazah as well... I went to chinese school so in the evening I have to attend sekolah agama. I remember this ustazah said I was following budaya kafir and let the other kids bully me for being Ã¢ÂÂikut cina makan babi Ã¢ÂÂ..  https://twitter.com/AalexTermizi/status/1162994914222727168ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;itu lucu karena saya punya pengalaman buruk dengan ustazah juga saya pergi ke sekolah cina jadi di malam hari saya harus menghadiri sekolah agama saya ingat ustazah ini mengatakan saya mengikuti budaya kafir dan membiarkan anak anak lain menggertak saya karena ikut cina makan babi;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1816;my man is kampungan but he's my jamet Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§;0;1;0;0;0;0;0;0;0;0;0;0;my man is kampungan but he my jamet ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;my man is kampungan but he's my jamet Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§Ã°ÂÂ¤Â§;0;1;0;0;0;0;0;0;0;0;0;0;laki laki saya adalah kampungan tetapi dia jamet saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1821;Reviewing the Indonesian elections,  USER discusses the factors that contributed to domestic division as Indonesia's democracy continues to evolve. Check out his essay in the latest edition of #AsiaPolicy: http://m.nbr.org/35srLYdÃÂ ;0;0;0;0;0;0;0;0;0;0;0;0;reviewing the indonesian elections user discusses the factors that contributed to domestic division as indonesia democracy continues to evolve check out his essay in the latest edition of asia policy ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Reviewing the Indonesian elections,  USER discusses the factors that contributed to domestic division as Indonesia's democracy continues to evolve. Check out his essay in the latest edition of #AsiaPolicy: http://m.nbr.org/35srLYdÃÂ ;0;0;0;0;0;0;0;0;0;0;0;0;meninjau pengguna pemilu indonesia membahas faktor faktor  berkontribusi terhadap perpecahan domestik ketika demokrasi indonesia terus berevolusi memeriksa esainya dalam edisi terbaru kebijakan asia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1844;#I DON'T READ WHAT I SIGNED#I WANT TO TEST MY MINISTER PLEASE ANSWER THE QUESTION #2019GANTIPRESIDEN Ã°ÂÂÂ Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0; i do not read apa i signed i want to tes my minister please answer the question ganti presiden ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;#I DON'T READ WHAT I SIGNED#I WANT TO TEST MY MINISTER PLEASE ANSWER THE QUESTION #2019GANTIPRESIDEN Ã°ÂÂÂ Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;saya tidak membaca apa  saya tandatangani saya ingin menguji menteri saya tolong jawab pertanyaan ganti presiden;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1861;alright,Dear MALAYSIA stop claiming our culture,does your country not have any culture? #TorTorPunyaIndonesia #MalaysiaMiskinBudaya;1;0;0;1;0;0;0;0;1;0;1;0;alright dear malaysia stop claiming our culture does your country not have any culture tortor punya indonesia malaysia miskin budaya;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;alright,Dear MALAYSIA stop claiming our culture,does your country not have any culture? #TorTorPunyaIndonesia #MalaysiaMiskinBudaya;1;0;0;1;0;0;0;0;1;0;1;0;baiklah sayang malaysia berhenti mengklaim budaya kita apakah negara anda tidak memiliki budaya tortor punya indonesia malaysia miskin budaya;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1865;Mr. President  USER please don't show us another bullshit.;1;1;1;0;0;0;0;0;1;1;0;0;mr presiden user please do not show us another bullshit ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;Mr. President  USER please don't show us another bullshit.;1;1;1;0;0;0;0;0;1;1;0;0;mr presiden pengguna tolong jangan tunjukkan kami omong kosong lain;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
1870;Got A Full Grown Woman Wanna Fuck My Word, Wanna Ride My Nouns, Let Her Suck My Verbs.. https://tidal.com/browse/track/20592522ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;got a full grown woman ingin fuck my word ingin ride my nouns let her suck my verbs ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Got A Full Grown Woman Wanna Fuck My Word, Wanna Ride My Nouns, Let Her Suck My Verbs.. https://tidal.com/browse/track/20592522ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;punya wanita dewasa ingin bercinta kata saya ingin naik kata benda saya biarkan dia menghisap kata kerja saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1904;#ShameOnYouMalaysia We kicked obviously on the head but no score & MAS got all mysterious 3 points.  https://twitter.com/misskimlala/status/901762334049222657ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0; shame on you malaysia we kicked obviously on the head but no score mas got all mysterious points ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;#ShameOnYouMalaysia We kicked obviously on the head but no score & MAS got all mysterious 3 points.  https://twitter.com/misskimlala/status/901762334049222657ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;memalukan kamu malaysia kami menendang jelas di kepala tetapi tidak ada skor mas mendapat semua poin misterius;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1905;"Bibik said ""Yes, Sir! But please stop licking my ass!"" LOL.. RT  USER  USER #MalaysiaMiskinBudaya";0;1;0;0;0;0;0;0;0;0;0;0;bibi said iya sir but please stop licking my ass  rt user user malaysia miskin budaya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Bibik said ""Yes, Sir! But please stop licking my ass!"" LOL.. RT  USER  USER #MalaysiaMiskinBudaya";0;1;0;0;0;0;0;0;0;0;0;0;bibi bilang iya pak tapi tolong berhenti menjilati pantatku  rt pengguna pengguna malaysia miskin budaya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1908;Why.....the word is now in all real..#bejat..;0;1;0;0;0;0;0;0;0;0;0;0;kenapa the word is now in all real bejat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Why.....the word is now in all real..#bejat..;0;1;0;0;0;0;0;0;0;0;0;0;mengapa kata itu sekarang benar benar bejat;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1909;"as long as its gold medals? Don't care
#ShameOnYouMalaysia";0;0;0;0;0;0;0;0;0;0;0;0;as long as it is gold medals do not care shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"as long as its gold medals? Don't care
#ShameOnYouMalaysia";0;0;0;0;0;0;0;0;0;0;0;0;selama ini adalah medali emas tidak peduli kamu malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1918;I HATE THAT I BE MAKING THAT KONTOL MEME IN A BUS RN;0;1;0;0;0;0;0;0;0;0;0;0;i hate that i be making that kontol meme in a bus rn;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I HATE THAT I BE MAKING THAT KONTOL MEME IN A BUS RN;0;1;0;0;0;0;0;0;0;0;0;0;saya benci bahwa saya akan membuat itu titit meme di sebuah bis rn;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1934;"Day 18: meet Reza Rahadian and my reaction was very ""kampungan""-kind of thing";0;1;0;0;0;0;0;0;0;0;0;0;day meet reza rahadian and my reaction was sangat kampungan kind of thing;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Day 18: meet Reza Rahadian and my reaction was very ""kampungan""-kind of thing";0;1;0;0;0;0;0;0;0;0;0;0;hari bertemu reza rahadian dan reaksiku adalah semacam hal  sangat kampungan;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1937;USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER;0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user user user user user user user user user user user user user user user user user;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER USER;0;0;0;0;0;0;0;0;0;0;0;0;pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna pengguna;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1939; USER ohhh! Berengsek! Hahaha! Whuzzat mean anw? Im so embarrassed i dunno n im born in indo..;0;1;0;0;0;0;0;0;0;0;0;0; user  berengsek  was that mean anyway i am so embarrassed i do not know dan i am born in indonesia ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en; USER ohhh! Berengsek! Hahaha! Whuzzat mean anw? Im so embarrassed i dunno n im born in indo..;0;1;0;0;0;0;0;0;0;0;0;0;pengguna  berengsek  maksudnya  saya malu sekali saya tidak tahu dan saya lahir di indonesia;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1962;Hatred for a munafik like Jabbar mash is quite different to that to RSS, isn't it.;0;0;0;0;0;0;0;0;0;0;0;0;hatred for a munafik like jabbar masih is quite different to that to rss is not it ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Hatred for a munafik like Jabbar mash is quite different to that to RSS, isn't it.;0;0;0;0;0;0;0;0;0;0;0;0;kebencian pada seorang munafik seperti jabbar masih sangat berbeda dengan rss bukan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1965;Celebrating this #EarthDay2019 with the amazing diversity of species like this male and female #GoldenheadedQuetzal, #Pharomachrusauriceps, found in Ecuador's ChocÃÂ³ Andino de Pichincha Biosphere Reserve. #Biodiversity #Conservation #Nature #BejatMcCrackenEnvironmentalArtStudios pic.twitter.com/ZnFNiP8uTs;0;0;0;0;0;0;0;0;0;0;0;0;celebrating this earth day dengan the amazing diversity of species like this male and female golden headed quetzal pharomachrusauriceps found in ecuador choc andino  pichincha biosphere reserve biodiversity conservation nature bejat mccracken environmental art studios ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Celebrating this #EarthDay2019 with the amazing diversity of species like this male and female #GoldenheadedQuetzal, #Pharomachrusauriceps, found in Ecuador's ChocÃÂ³ Andino de Pichincha Biosphere Reserve. #Biodiversity #Conservation #Nature #BejatMcCrackenEnvironmentalArtStudios pic.twitter.com/ZnFNiP8uTs;0;0;0;0;0;0;0;0;0;0;0;0;merayakan hari bumi ini tahun dengan keanekaragaman spesies  menakjubkan seperti jantan dan betina berkepala emas quetzal pharomachrusauriceps  ditemukan di ecuador choc andino  pichincha cagar biosfer cagar alam konservasi keanekaragaman alam bejat mccracken studio seni lingkungan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1970;If you see this O you Hypocrite. To whom I gave the name munafik. Burn!;0;0;0;0;0;0;0;0;0;0;0;0;if you see this o you hypocrite to whom i gave the nama munafik burn ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;If you see this O you Hypocrite. To whom I gave the name munafik. Burn!;0;0;0;0;0;0;0;0;0;0;0;0;jika anda melihat ini o anda munafik kepada siapa saya memberikan nama munafik bakar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1977;AH MY FAVOURITE Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ DUAR MEMEK  pic.twitter.com/G7KuyNKnX9;0;1;0;0;0;0;0;0;0;0;0;0; my favourite duar memek ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;AH MY FAVOURITE Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ DUAR MEMEK  pic.twitter.com/G7KuyNKnX9;0;1;0;0;0;0;0;0;0;0;0;0; memek duar favorit saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1983;Just read 'ayam besengek' as 'ayam berengsek'. Makes me laugh like an idiot for sure. Haha;0;1;0;0;0;0;0;0;0;0;0;0;just read ayam besengek as ayam berengsek makes me laugh like an idiot for sure ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Just read 'ayam besengek' as 'ayam berengsek'. Makes me laugh like an idiot for sure. Haha;0;1;0;0;0;0;0;0;0;0;0;0;baca saja ayam besengek karena ayam berengsek membuatku tertawa seperti orang idiot ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1984;Kampungan is part of my charms.;0;1;0;0;0;0;0;0;0;0;0;0;kampungan is part of my charms ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Kampungan is part of my charms.;0;1;0;0;0;0;0;0;0;0;0;0;kampungan adalah bagian dari daya tarik saya;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2018;"Photography is a way of feeling, of touching, of loving. What you have caught with your camera is captured foreverÃ¢ÂÂ¦ It remembers little things, long after you have forgotten everything.

Photo 1: ""Kampungan""Ã¢ÂÂ¦  https://www.instagram.com/p/B0Dfu7unqcC/?igshid=1aky91tng0nhbÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;photography is a way of feeling of touching of loving apa you have caught dengan your camera is captured forever it remembers little berpikir long after you have forgotten everything photo kampungan ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Photography is a way of feeling, of touching, of loving. What you have caught with your camera is captured foreverÃ¢ÂÂ¦ It remembers little things, long after you have forgotten everything.

Photo 1: ""Kampungan""Ã¢ÂÂ¦  https://www.instagram.com/p/B0Dfu7unqcC/?igshid=1aky91tng0nhbÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;fotografi adalah cara menyentuh perasaan mencintai apa  anda tangkap dengan kamera anda ditangkap selamanya mengingat sedikit berpikir lama setelah anda lupa semuanya foto kampungan;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2039;we invite you to attend one of our approved events - taking place on the 4th February 2020 - in conjunction with the FIU International Program. Excellent speakers and will deliver challenges facing Democracy and in the Americas. FREE FOR ALL. Email: sirjames USER.com  pic.twitter.com/wyxDpWQdjE;0;0;0;0;0;0;0;0;0;0;0;0;we invite you to attend one of our approved events taking place on the th february in conjunction dengan the fiu international program excellent speakers and will deliver challenges facing democracy and in the americas free for all email sirjames user com ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;we invite you to attend one of our approved events - taking place on the 4th February 2020 - in conjunction with the FIU International Program. Excellent speakers and will deliver challenges facing Democracy and in the Americas. FREE FOR ALL. Email: sirjames USER.com  pic.twitter.com/wyxDpWQdjE;0;0;0;0;0;0;0;0;0;0;0;0;kami mengundang anda untuk menghadiri salah satu acara  disetujui kami  berlangsung pada februari bersama dengan pembicara internasional program fiu dan akan memberikan tantangan  dihadapi demokrasi dan di amerika gratis untuk semua email sirjames user com;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2056;im the only one who puts effort on this well fuck bangsat malu gila sial lol,,,,;0;1;0;0;0;0;0;0;0;0;0;0;i am the only one who puts effort on this well fuck bangsat malu gila sial  ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;im the only one who puts effort on this well fuck bangsat malu gila sial lol,,,,;0;1;0;0;0;0;0;0;0;0;0;0;saya satu satunya orang  berusaha dengan baik ini bangsat malu gila sial ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2058;If you donÃ¢ÂÂt get it, kontol = dick;0;1;0;0;0;0;0;0;0;0;0;0;if you do not t get it kontol dick;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;If you donÃ¢ÂÂt get it, kontol = dick;0;1;0;0;0;0;0;0;0;0;0;0;jika anda tidak mendapatkannya kontol dick;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2060;Dear People Who Give Fuck To Me bangsat Ci (with Agus at GODDES BAKERY) ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ  https://path.com/p/3wXJZbÃÂÃÂ ,,,,;0;1;0;0;0;0;0;0;0;0;0;0;dear people who give fuck to me bangsat ci dengan agus at goddess bakery ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Dear People Who Give Fuck To Me bangsat Ci (with Agus at GODDES BAKERY) ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ  https://path.com/p/3wXJZbÃÂÃÂ ,,,,;0;1;0;0;0;0;0;0;0;0;0;0;orang orang tersayang  memberikan fuck kepadaku bangsat ci dengan agus di toko roti dewi;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2067;MAS mood when they want to get all da gold medals in SG. Lie, Cheat, Steal doesn't matter... #ShameOnYouMalaysia #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 pic.twitter.com/ZDcdVj3GNx;0;0;0;0;0;0;0;0;0;0;0;0;mas mood when they want to get all dan gold medals in sg lie cheat steal does not matter shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;MAS mood when they want to get all da gold medals in SG. Lie, Cheat, Steal doesn't matter... #ShameOnYouMalaysia #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 pic.twitter.com/ZDcdVj3GNx;0;0;0;0;0;0;0;0;0;0;0;0;mas mood ketika mereka ingin mendapatkan semua dan medali emas di sg lie cheat mencuri mencuri tidak masalah pada anda malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2089;"I said same,yesterday;""failed to send tweet"" 5 times-Twitter wonÃ°ÂÂÂ(Ã°ÂÂÂ¦Ã°ÂÂÂ¨Ã°ÂÂÂ ).";0;0;0;0;0;0;0;0;0;0;0;0;i said sama yesterday failed to send twit times twitter won ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"I said same,yesterday;""failed to send tweet"" 5 times-Twitter wonÃ°ÂÂÂ(Ã°ÂÂÂ¦Ã°ÂÂÂ¨Ã°ÂÂÂ ).";0;0;0;0;0;0;0;0;0;0;0;0;saya katakan sama kemarin gagal mengirim twit kali twitter menang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2101;Our  USER team has been developing the PLS manual for local governments with Home Affairs Ministry  USER since April 2019 supported by  USER + pilot projects in Jember, East Java and Bulukumba, South Sulawesi supported by  USER.;0;0;0;0;0;0;0;0;0;0;0;0;our user tim has been developing the tolong manual for lokal governments dengan home affairs ministry user sejak april supported by user pilot projects in jember east java and bulukumba south sulawesi supported by user ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Our  USER team has been developing the PLS manual for local governments with Home Affairs Ministry  USER since April 2019 supported by  USER + pilot projects in Jember, East Java and Bulukumba, South Sulawesi supported by  USER.;0;0;0;0;0;0;0;0;0;0;0;0;tim pengguna kami telah mengembangkan manual tolong untuk pemerintah daerah dengan pengguna kementerian dalam negeri sejak april didukung oleh proyek proyek percontohan pengguna di jember jawa timur dan bulukumba sulawesi selatan didukung oleh pengguna;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2103;Makes up for the joke of a charge on Najis And 1 in first half. Ban the charge #;0;0;0;0;0;0;0;0;0;0;0;0;makes up for the joke of a charge on najis and in first half ban the charge ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Makes up for the joke of a charge on Najis And 1 in first half. Ban the charge #;0;0;0;0;0;0;0;0;0;0;0;0;menebus lelucon tentang najis dan di babak pertama melarang tuduhan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2124;Go proof the world at the Asian Game or Olympic Game if you are truely good at many sports. No cheating #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;go proof the world at the asian game orang olympic game if you are truely good at many sports no cheating shame on you malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Go proof the world at the Asian Game or Olympic Game if you are truely good at many sports. No cheating #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;pergi buktikan dunia di game olympic game asia jika anda benar benar pandai dalam banyak olahraga tidak ada kecurangan malu pada anda malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2127;Be be be berengsek you shut up.;0;1;0;0;0;0;0;0;0;0;0;0;be be be berengsek you shut up ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Be be be berengsek you shut up.;0;1;0;0;0;0;0;0;0;0;0;0;jadilah berengsek kamu diam;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2130;"good enough to attract lots of people.

I can't wait, it will be interesting.

(  USER )";0;0;0;0;0;0;0;0;0;0;0;0;good enough to attract lots of people i can not tunggu it will be interesting user ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"good enough to attract lots of people.

I can't wait, it will be interesting.

(  USER )";0;0;0;0;0;0;0;0;0;0;0;0;cukup bagus untuk menarik banyak orang saya tidak bisa menunggu itu akan menarik pengguna;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
