Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed_1;Tweet_Parsed_2;Tweet_Parsed_3;Tweet_Parsed_4
USER USER USER Jgn diladenin, dia tu hanya seekor cebong kelayaban tanpa tujuan.';1;1;1;0;0;0;0;0;1;1;0;0;USER USER USER Jgn diladenin, dia tu hanya seekor cebong kelayaban tanpa tujuan.';user user user jgn diladenin, dia tu hanya seekor cebong kelayaban tanpa tujuan.';user user user jgn diladenin dia tu hanya seekor cebong kelayaban tanpa tujuan ;user user user jangan diladeni dia itu cuma seekor kecebong kelayaban tanpa tujuan 
nobody can tell me what to wear kontol;0;1;0;0;0;0;0;0;0;0;0;0;nobody can tell me what to wear kontol;nobody can tell me what to wear kontol;nobody can tell me what to wear kontol;nobody can tell me apa to memakai kontol
best sister ever. thank you for always being here, adikkuuuuuÃ°ÂÂÂ­Ã°ÂÂ¥Â°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ yee kampret gabisa ditagÃ°ÂÂÂ­  USER pic.twitter.com/yIeUQSOPlA;0;1;0;0;0;0;0;0;0;0;0;0;best sister ever. thank you for always being here, adikkuuuuuÃ°ÂÂÂ­Ã°ÂÂ¥Â°Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ yee kampret gabisa ditagÃ°ÂÂÂ­  USER  ;best sister ever. thank you for always being here, adikkuuuuuã°âââ­ã°ââ¥â°ã°âââã°âââã°âââã°âââã°âââã°âââ yee kampret gabisa ditagã°âââ­  user  ;best sister ever thank you for always being here adikkuuuuu yee kampret gabisa ditag user ;best sister ever terima kasih you for always being here adik aku iya kampret tidak bisa ditag user 
pemilihan kepala daerah DKI yg penuh intimidasi, hasilnya tetap sah ? Anies-Sandi kampanye janji-janji FALSU, BATALKAN pengangkatan Anies-Sandi !!!;1;0;1;0;0;0;0;0;1;0;0;1;pemilihan kepala daerah DKI yg penuh intimidasi, hasilnya tetap sah ? Anies-Sandi kampanye janji-janji FALSU, BATALKAN pengangkatan Anies-Sandi !!!;pemilihan kepala daerah dki yg penuh intimidasi, hasilnya tetap sah ? anies-sandi kampanye janji-janji falsu, batalkan pengangkatan anies-sandi !!!;pemilihan kepala daerah dki yg penuh intimidasi hasilnya tetap sah anies sandi kampanye janji janji falsu batalkan pengangkatan anies sandi ;pemilihan kepala daerah daerah khusus ibukota yang penuh intimidasi hasilnya tetap sah anies sandi kampanye janji janji palsu batalkan pengangkatan anies sandi 
USER Alay tai kyk bocah sd lol';1;1;1;0;0;0;0;0;1;1;0;0;USER Alay tai kyk bocah sd lol';user alay tai kyk bocah sd lol';user alay tai kyk bocah sd lol ;user alay tai seperti bocah sekolah dasar wkwk 
USER USER USER Topiknya anies sandi dn saracen. Bkn Adam dn Yesus. Anda sok tau agama ? 150 follower ternak dl biar seru;1;0;1;0;0;0;0;0;1;1;0;0;USER USER USER Topiknya anies sandi dn saracen. Bkn Adam dn Yesus. Anda sok tau agama ? 150 follower ternak dl biar seru;user user user topiknya anies sandi dn saracen. bkn adam dn yesus. anda sok tau agama ? 150 follower ternak dl biar seru;user user user topiknya anies sandi dn saracen bkn adam dn yesus anda sok tau agama 150 follower ternak dl biar seru;user user user topiknya anies sandi dan saracen bukan adam dan yesus kamu sok tau agama 150 pengikut ternak dulu biar seru
USER Semoga gubernur amanah dan membawa Rahmat bagi Ummat.Ã°???Ã¢Â­?Ã¢Â­?Ã¢Â­?Ã¢Â­?Ã¢Â­?;0;0;0;0;0;0;0;0;0;0;0;0;USER Semoga gubernur amanah dan membawa Rahmat bagi Ummat.Ã°???Ã¢Â­?Ã¢Â­?Ã¢Â­?Ã¢Â­?Ã¢Â­?;user semoga gubernur amanah dan membawa rahmat bagi ummat.ã°???ã¢â­?ã¢â­?ã¢â­?ã¢â­?ã¢â­?;user semoga gubernur amanah dan membawa rahmat bagi ummat ;user semoga gubernur amanah dan membawa rahmat bagi umat 
USER Kenapa ga pake renpel taplak meja prasmanan aja? Biar jadi seksi konsumsi.';0;0;0;0;0;0;0;0;0;0;0;0;USER Kenapa ga pake renpel taplak meja prasmanan aja? Biar jadi seksi konsumsi.';user kenapa ga pake renpel taplak meja prasmanan aja? biar jadi seksi konsumsi.';user kenapa ga pake renpel taplak meja prasmanan aja biar jadi seksi konsumsi ;user kenapa tidak pakai rempel taplak meja prasmanan saja biar jadi seksi konsumsi 
Semacam kejadian yang ramai di pilkada yang lalu.;0;0;0;0;0;0;0;0;0;0;0;0;Semacam kejadian yang ramai di pilkada yang lalu.;semacam kejadian yang ramai di pilkada yang lalu.;semacam kejadian yang ramai di pilkada yang lalu ;semacam kejadian yang ramai di pilihan kepala daerah yang lalu 
Besok kalau Prabowo jadi nyapres dan teriak-teriak masalah Indonesia bebas korupsi jangan dipercaya ya. Nyatanya fadli zonk ga dimarahin tuh;1;0;1;0;0;0;0;0;1;1;0;0;Besok kalau Prabowo jadi nyapres dan teriak-teriak masalah Indonesia bebas korupsi jangan dipercaya ya. Nyatanya fadli zonk ga dimarahin tuh;besok kalau prabowo jadi nyapres dan teriak-teriak masalah indonesia bebas korupsi jangan dipercaya ya. nyatanya fadli zonk ga dimarahin tuh;besok kalau prabowo jadi nyapres dan teriak teriak masalah indonesia bebas korupsi jangan dipercaya ya nyatanya fadli zonk ga dimarahin tuh;besok kalau prabowo jadi mencalonkan presiden dan teriak teriak masalah indonesia bebas korupsi jangan dipercaya ya nyatanya fadli apes tidak dimarahi itu
USER USER Islam Nusantara, ntar muncul kristen Nusantara, hindu nusantara, budha nusantara, ... Nusantara, sekarepmu la';0;0;0;0;0;0;0;0;0;0;0;0;USER USER Islam Nusantara, ntar muncul kristen Nusantara, hindu nusantara, budha nusantara, ... Nusantara, sekarepmu la';user user islam nusantara, ntar muncul kristen nusantara, hindu nusantara, budha nusantara, ... nusantara, sekarepmu la';user user islam nusantara ntar muncul kristen nusantara hindu nusantara budha nusantara nusantara sekarepmu la ;user user islam nusantara nanti muncul kristen nusantara hindu nusantara buddha nusantara nusantara semaumu lah 
"I usually read the B but i liked the A but if i chiose A i would consider myself as munafik so i choose B
No C bcz aku berpendirian";0;0;0;0;0;0;0;0;0;0;0;0;I usually read the B but i liked the A but if i chiose A i would consider myself as munafik so i choose B No C bcz aku berpendirian;i usually read the b but i liked the a but if i chiose a i would consider myself as munafik so i choose b no c bcz aku berpendirian;i usually read the b but i liked the a but if i chiose a i would consider myself as munafik so i choose b no c bcz aku berpendirian;i usually read the b but i liked the a but if i chiose a i would consider myself as munafik so i choose b no c because aku berpendirian
USER A. 2013 tepatnya tanggal 22 september 2013\n#AFFU19Indosiar #timnasDay';0;0;0;0;0;0;0;0;0;0;0;0;USER A. 2013 tepatnya tanggal 22 september 2013 #AFFU19Indosiar #timnasDay';user a. 2013 tepatnya tanggal 22 september 2013 #affu19indosiar #timnasday';user a 2013 tepatnya tanggal 22 september 2013 affu19indosiar timnasday ;user a 2013 tepatnya tanggal 22 september 2013 aff under 19 indosiar timnas day 
USER USER USER USER USER Cebong dungu. Dah dijelaskan bca msh ngeyel.\nKalian emg juaranya klo soal pamer kedunguan.';1;1;0;1;0;0;0;0;1;0;1;0;USER USER USER USER USER Cebong dungu. Dah dijelaskan bca msh ngeyel. Kalian emg juaranya klo soal pamer kedunguan.';user user user user user cebong dungu. dah dijelaskan bca msh ngeyel. kalian emg juaranya klo soal pamer kedunguan.';user user user user user cebong dungu dah dijelaskan bca msh ngeyel kalian emg juaranya klo soal pamer kedunguan ;user user user user user kecebong dungu sudah dijelaskan baca masih mengeyel kalian memang juaranya kalau soal pamer kedunguan 
"Anjing yang kita ada hari ini adalah domesticated dogs. They are violent in nature, hunts in pack like wolf, coyote.

Dont fool yourself.";0;0;0;0;0;0;0;0;0;0;0;0;Anjing yang kita ada hari ini adalah domesticated dogs. They are violent in nature, hunts in pack like wolf, coyote.  Dont fool yourself.;anjing yang kita ada hari ini adalah domesticated dogs. they are violent in nature, hunts in pack like wolf, coyote.  dont fool yourself.;anjing yang kita ada hari ini adalah domesticated dogs they are violent in nature hunts in pack like wolf coyote dont fool yourself ;anjing yang kita ada hari ini adalah domesticated dogs they are violent in nature hunts in pack like wolf coyote do not fool yourself 
USER USER \nUSER USER USER \n\nAngkut gk nih???itung itung buat gantiin Petar dan cari pemain asing yg lebih berkualitas';0;0;0;0;0;0;0;0;0;0;0;0;USER USER  USER USER USER   Angkut gk nih???itung itung buat gantiin Petar dan cari pemain asing yg lebih berkualitas';user user  user user user   angkut gk nih???itung itung buat gantiin petar dan cari pemain asing yg lebih berkualitas';user user user user user angkut gk nih itung itung buat gantiin petar dan cari pemain asing yg lebih berkualitas ;user user user user user angkut tidak nih hitung hitung buat gantikan petar dan cari pemain asing yang lebih berkualitas 
wkwkwk asu';0;1;0;0;0;0;0;0;0;0;0;0;wkwkwk asu';wkwkwk asu';wkwkwk asu ;wkwk anjing 
USER WKWKW kadang suka bingung sama rangorang yg bikin perjanjian sama iblis, kok tanggung gitu. Kenapa ga bikin perjanjian yang memperkaya diri tapi juga sekalian buat kemaslahatan umat dah. Kan sebaik2nya hidup adala yang bermanfaat untuk orang lain~';0;0;0;0;0;0;0;0;0;0;0;0;USER WKWKW kadang suka bingung sama rangorang yg bikin perjanjian sama iblis, kok tanggung gitu. Kenapa ga bikin perjanjian yang memperkaya diri tapi juga sekalian buat kemaslahatan umat dah. Kan sebaik2nya hidup adala yang bermanfaat untuk orang lain~';user wkwkw kadang suka bingung sama rangorang yg bikin perjanjian sama iblis, kok tanggung gitu. kenapa ga bikin perjanjian yang memperkaya diri tapi juga sekalian buat kemaslahatan umat dah. kan sebaik2nya hidup adala yang bermanfaat untuk orang lain~';user wkwkw kadang suka bingung sama rangorang yg bikin perjanjian sama iblis kok tanggung gitu kenapa ga bikin perjanjian yang memperkaya diri tapi juga sekalian buat kemaslahatan umat dah kan sebaik2nya hidup adala yang bermanfaat untuk orang lain ;user wkwk kadang suka bingung sama orang orang yang buat perjanjian sama iblis kok tanggung begitu kenapa tidak buat perjanjian yang memperkaya diri tapi juga sekalian buat kemaslahatan umat sudah kan sebaik baiknya hidup adalah yang bermanfaat untuk orang lain 
"you think ktown4u is the only place we order from???? skwkwkw 

you know goblok?? yeah is you.  https://twitter.com/stellarwind9/status/1224001313073029120ÃÂ Ã¢ÂÂ¦ pic.twitter.com/vijQUktmVZ";1;1;1;0;0;0;0;0;1;1;0;0;you think ktown4u is the only place we order from???? skwkwkw   you know goblok?? yeah is you.    Ã¢ÂÂ¦  ;you think ktown4u is the only place we order from???? skwkwkw   you know goblok?? yeah is you.    ã¢ââ¦  ;you think ktown4u is the only place we order from skwkwkw you know goblok yeah is you ;you think ktown4u is the only place we order from wkwk you know goblok ya is you 
Here I thought I was kampungan  https://twitter.com/coklatlumers/status/1155112412946694144ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;Here I thought I was kampungan    Ã¢ÂÂ¦;here i thought i was kampungan    ã¢ââ¦;here i thought i was kampungan ;here i thought i was kampungan 
ANGGOTANYA TERNYATA CINA YANG MANUSIA KAMPRET SEMUA. BAGAIMANA TIDAK KAMPRET MEREKA TERORIS KEJI. INDONESIA MEMILIH THE G.;1;1;0;1;0;1;0;0;0;0;1;0;ANGGOTANYA TERNYATA CINA YANG MANUSIA KAMPRET SEMUA. BAGAIMANA TIDAK KAMPRET MEREKA TERORIS KEJI. INDONESIA MEMILIH THE G.;anggotanya ternyata cina yang manusia kampret semua. bagaimana tidak kampret mereka teroris keji. indonesia memilih the g.;anggotanya ternyata cina yang manusia kampret semua bagaimana tidak kampret mereka teroris keji indonesia memilih the g ;anggotanya ternyata cina yang manusia kampret semua bagaimana tidak kampret mereka teroris keji indonesia memilih the tidak 
USER USER perek lu mah';1;1;1;0;0;0;0;1;0;1;0;0;USER USER perek lu mah';user user perek lu mah';user user perek lu mah ;user user perek kamu mah 
Kontol naga keplintir pagar, what a bad day;0;1;0;0;0;0;0;0;0;0;0;0;Kontol naga keplintir pagar, what a bad day;kontol naga keplintir pagar, what a bad day;kontol naga keplintir pagar what a bad day;kontol naga terpelintir pagar apa a bad day
Prabowo talks about bullshit things again. I don't believe him. He's just gonna be the next sby. We need a leader that can be trust;1;1;1;0;0;0;0;0;1;1;0;0;Prabowo talks about bullshit things again. I don't believe him. He's just gonna be the next sby. We need a leader that can be trust;prabowo talks about bullshit things again. i don't believe him. he's just gonna be the next sby. we need a leader that can be trust;prabowo talks about bullshit things again i do not believe him he just gonna be the next sby we need a leader that can be trust;prabowo talks about bullshit berpikir again i do not believe him he just going to be the next susilo bambang yudhoyono we need a leader that can be trust
me going through a depression episode;0;0;0;0;0;0;0;0;0;0;0;0;me going through a depression episode;me going through a depression episode;me going through a depression episode;me pergi through a depression episode
"Yes i am. "" USER: you ga berengsek (Ã Â¸ÂÃ Â¹ÂÃ Â¸Â·Ã Â¹ÂÃ¢ÂÂÃ¢ÂÂ¢Ã§ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃ Â¹ÂÃ Â¸Â·Ã Â¹Â)Ã Â¸Â RT"" USER: Gue emang brengsek. Gue tau.""""";0;1;0;0;0;0;0;0;0;0;0;0;Yes i am.  USER: you ga berengsek (Ã Â¸ÂÃ Â¹ÂÃ Â¸Â·Ã Â¹ÂÃ¢ÂÂÃ¢ÂÂ¢Ã§ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃ Â¹ÂÃ Â¸Â·Ã Â¹Â)Ã Â¸Â RT USER: Gue emang brengsek. Gue tau.;yes i am.  user: you ga berengsek (ã â¸âã â¹âã â¸â·ã â¹âã¢ââã¢ââ¢ã§ââã¢ââ¢ã¢ââã â¹âã â¸â·ã â¹â)ã â¸â rt user: gue emang brengsek. gue tau.;yes i am user you ga berengsek rt user gue emang brengsek gue tau ;iya i am user you tidak berengsek rt user aku memang berengsek aku tau 
Bro USER jgn lupa dijenguk! Gara-gara asma dewi lo menang kan;1;0;1;0;0;0;0;0;1;1;0;0;Bro USER jgn lupa dijenguk! Gara-gara asma dewi lo menang kan;bro user jgn lupa dijenguk! gara-gara asma dewi lo menang kan;bro user jgn lupa dijenguk gara gara asma dewi lo menang kan;bro user jangan lupa dijenguk gara gara asma dewi kamu menang kan
USER USER Huhahahhahahaaa\nPengusaha kaya Raya saja nangis ber darah darah di Jaman jokowi ini sangking Susahnya Jaman dan rezim ini mengelola ekonomi negara yg gak bener!!!\nBeras mahal, sembako mahal, daya beli turun, masyarakat bawah bany;1;0;1;0;0;0;0;0;1;1;0;0;USER USER Huhahahhahahaaa Pengusaha kaya Raya saja nangis ber darah darah di Jaman jokowi ini sangking Susahnya Jaman dan rezim ini mengelola ekonomi negara yg gak bener!!! Beras mahal, sembako mahal, daya beli turun, masyarakat bawah bany;user user huhahahhahahaaa pengusaha kaya raya saja nangis ber darah darah di jaman jokowi ini sangking susahnya jaman dan rezim ini mengelola ekonomi negara yg gak bener!!! beras mahal, sembako mahal, daya beli turun, masyarakat bawah bany;user user huhahahhahahaaa pengusaha kaya raya saja nangis ber darah darah di jaman jokowi ini sangking susahnya jaman dan rezim ini mengelola ekonomi negara yg gak bener beras mahal sembako mahal daya beli turun masyarakat bawah bany;user user haha pengusaha kaya raya saja menangis ber darah darah di zaman jokowi ini saking susahnya zaman dan rezim ini mengelola ekonomi negara yang tidak benar beras mahal sembako mahal daya beli turun masyarakat bawah banyak
"TKA China sdh berani melecehkan bendera Merah Putih...; ; Apakah kita akan diam saja..!!; ; Semakin TKA China banyak yg datang, semakin mrk AROGAN krn merasa kuat..; ; Apalagi didukung oleh Rezim Penguasa, dg kemudahan TKA China masuk ke NKRI.; ; Mau dijaj";1;0;0;1;0;1;0;0;0;0;1;0;"TKA China sdh berani melecehkan bendera Merah Putih...; ; Apakah kita akan diam saja..!!; ; Semakin TKA China banyak yg datang, semakin mrk AROGAN krn merasa kuat..; ; Apalagi didukung oleh Rezim Penguasa, dg kemudahan TKA China masuk ke NKRI.; ; Mau dijaj";"tka china sdh berani melecehkan bendera merah putih...; ; apakah kita akan diam saja..!!; ; semakin tka china banyak yg datang, semakin mrk arogan krn merasa kuat..; ; apalagi didukung oleh rezim penguasa, dg kemudahan tka china masuk ke nkri.; ; mau dijaj";tka china sdh berani melecehkan bendera merah putih apakah kita akan diam saja semakin tka china banyak yg datang semakin mrk arogan krn merasa kuat apalagi didukung oleh rezim penguasa dg kemudahan tka china masuk ke nkri mau dijaj;tenaga kerja asing cina sudah berani melecehkan bendera merah putih apakah kita akan diam saja semakin tenaga kerja asing cina banyak yang datang semakin mereka arogan karena merasa kuat apalagi didukung oleh rezim penguasa dengan kemudahan tenaga kerja asing cina masuk ke negara kesatuan republik indonesia mau dijajah
USER USER Agenda Yahudi. Hati2 semua';0;0;0;0;0;0;0;0;0;0;0;0;USER USER Agenda Yahudi. Hati2 semua';user user agenda yahudi. hati2 semua';user user agenda yahudi hati2 semua ;user user agenda yahudi hati hati semua 
USER Islam rasa hindu keknya lebih pas..';0;0;0;0;0;0;0;0;0;0;0;0;USER Islam rasa hindu keknya lebih pas..';user islam rasa hindu keknya lebih pas..';user islam rasa hindu keknya lebih pas ;user islam rasa hindu sepertinya lebih pas 
I really don't understand what's the point? she thought me that I'm the ex of her friend and she told me that Ã¢ÂÂkampunganÃ¢ÂÂ to me as a stranger wtf? I'm done with this.;0;1;0;0;0;0;0;0;0;0;0;0;I really don't understand what's the point? she thought me that I'm the ex of her friend and she told me that Ã¢ÂÂkampunganÃ¢ÂÂ to me as a stranger wtf? I'm done with this.;i really don't understand what's the point? she thought me that i'm the ex of her friend and she told me that ã¢ââkampunganã¢ââ to me as a stranger wtf? i'm done with this.;i really do not understand what the point she thought me that i m the ex of her friend and she told me that kampungan to me as a stranger wtf i m done with this ;i really do not understand apa the point she thought me that i sama the ex of her friend and she told me that kampungan to me as a stranger what the fuck i sama done dengan this 
BIADAB! Pekerja Asal Cina Membuang Bendera Indonesia ke Tanah Aseng Saya Asing Tiongkok URL;1;1;1;0;0;1;0;0;0;1;0;0;BIADAB! Pekerja Asal Cina Membuang Bendera Indonesia ke Tanah Aseng Saya Asing Tiongkok URL;biadab! pekerja asal cina membuang bendera indonesia ke tanah aseng saya asing tiongkok url;biadab pekerja asal cina membuang bendera indonesia ke tanah aseng saya asing tiongkok url;biadab pekerja asal cina membuang bendera indonesia ke tanah asing saya asing tiongkok url
"we all cuss. we all say anjir, anjing, bangsat, fuck, shit, etc. 

making a joke about someone like that is disturbing. it could trigger some few people. it could be disturbing for them if they saw it. we don't fucking care if you cuss. but, talking like that to our idols? 

+,,,,";0;1;0;0;0;0;0;0;0;0;0;0;we all cuss. we all say anjir, anjing, bangsat, fuck, shit, etc.   making a joke about someone like that is disturbing. it could trigger some few people. it could be disturbing for them if they saw it. we don't fucking care if you cuss. but, talking like that to our idols?   +,,,,;we all cuss. we all say anjir, anjing, bangsat, fuck, shit, etc.   making a joke about someone like that is disturbing. it could trigger some few people. it could be disturbing for them if they saw it. we don't fucking care if you cuss. but, talking like that to our idols?   +,,,,;we all cuss we all say anjir anjing bangsat fuck shit etc making a joke about someone like that is disturbing it could trigger some few people it could be disturbing for them if they saw it we do not fucking care if you cuss but talking like that to our idols ;we all because we all say anjir anjing bangsat fuck shit etc making a joke about someone like that is disturbing it could trigger some few people it could be disturbing for them if they saw it we do not fuck care if you because but membicarakan like that to our idols 
"RT USER: RT USER: RT USER: RT USER: RT USER: Mantab gubernur pilihan kalian brÃ°???Ã°??? ; USER; USER; USER; USER; USER; pdhal kebersihan itu sebagian dr iman. Jd ragu dgn imanx Anies and sandi";0;0;0;0;0;0;0;0;0;0;0;0;"RT USER: RT USER: RT USER: RT USER: RT USER: Mantab gubernur pilihan kalian brÃ°???Ã°??? ; USER; USER; USER; USER; USER; pdhal kebersihan itu sebagian dr iman. Jd ragu dgn imanx Anies and sandi";"rt user: rt user: rt user: rt user: rt user: mantab gubernur pilihan kalian brã°???ã°??? ; user; user; user; user; user; pdhal kebersihan itu sebagian dr iman. jd ragu dgn imanx anies and sandi";rt user rt user rt user rt user rt user mantab gubernur pilihan kalian br user user user user user pdhal kebersihan itu sebagian dr iman jd ragu dgn imanx anies and sandi;rt user rt user rt user rt user rt user mantap gubernur pilihan kalian baru user user user user user padahal kebersihan itu sebagian dari iman jadi ragu dengan imannya anies and sandi
Wusu gua bom ya lu. Mentab gua rame ama dia doang ekwkwkw';0;0;0;0;0;0;0;0;0;0;0;0;Wusu gua bom ya lu. Mentab gua rame ama dia doang ekwkwkw';wusu gua bom ya lu. mentab gua rame ama dia doang ekwkwkw';wusu gua bom ya lu mentab gua rame ama dia doang ekwkwkw ;wusu aku bom ya kamu mantap aku ramai sama dia saja wkwk 
USER Ya ntar di rt di rw di lurah di camat di bupati sampai di gubernur sekalian Ã°???Ã°???;0;0;0;0;0;0;0;0;0;0;0;0;USER Ya ntar di rt di rw di lurah di camat di bupati sampai di gubernur sekalian Ã°???Ã°???;user ya ntar di rt di rw di lurah di camat di bupati sampai di gubernur sekalian ã°???ã°???;user ya ntar di rt di rw di lurah di camat di bupati sampai di gubernur sekalian ;user ya nanti di rt di rukun warga di lurah di camat di bupati sampai di gubernur sekalian 
USER Wasuuu, cangkem po silit kok angel dicekel ki';0;1;0;0;0;0;0;0;0;0;0;0;USER Wasuuu, cangkem po silit kok angel dicekel ki';user wasuuu, cangkem po silit kok angel dicekel ki';user wasuuu cangkem po silit kok angel dicekel ki ;user asu cangkem po silit kok angel dicekal ki 
"Ketahanan ideologi &amp; mental menjadi masalah terbesar dibandingkan masalah ekonomi &amp; pembangunan. Budaya kita telah kehilangan jati dirinya.";0;0;0;0;0;0;0;0;0;0;0;0;"Ketahanan ideologi  ; mental menjadi masalah terbesar dibandingkan masalah ekonomi  ; pembangunan. Budaya kita telah kehilangan jati dirinya.";"ketahanan ideologi  ; mental menjadi masalah terbesar dibandingkan masalah ekonomi  ; pembangunan. budaya kita telah kehilangan jati dirinya.";ketahanan ideologi mental menjadi masalah terbesar dibandingkan masalah ekonomi pembangunan budaya kita telah kehilangan jati dirinya ;ketahanan ideologi mental menjadi masalah terbesar dibandingkan masalah ekonomi pembangunan budaya kita telah kehilangan jati dirinya 
kebohongan itu seperti bangkai, yg lama kelamaan pasti akan tercium juga bau busuknya - USER .';0;0;0;0;0;0;0;0;0;0;0;0;kebohongan itu seperti bangkai, yg lama kelamaan pasti akan tercium juga bau busuknya - USER .';kebohongan itu seperti bangkai, yg lama kelamaan pasti akan tercium juga bau busuknya - user .';kebohongan itu seperti bangkai yg lama kelamaan pasti akan tercium juga bau busuknya user ;kebohongan itu seperti bangkai yang lama kelamaan pasti akan tercium juga bau busuknya user 
"Riza Wahyu Pratama-""Aneh Bin Ajaib, Gaji Gubernur BI Lebih Tinggi Dari Presiden, Ini Besarannya"",";0;0;0;0;0;0;0;0;0;0;0;0;Riza Wahyu Pratama-Aneh Bin Ajaib, Gaji Gubernur BI Lebih Tinggi Dari Presiden, Ini Besarannya,;riza wahyu pratama-aneh bin ajaib, gaji gubernur bi lebih tinggi dari presiden, ini besarannya,;riza wahyu pratama aneh bin ajaib gaji gubernur bi lebih tinggi dari presiden ini besarannya ;riza wahyu pratama aneh bin ajaib gaji gubernur bi lebih tinggi dari presiden ini besarannya 
"woahwoahwoah, i can see how many munafik eh. i still remember how they bashed me bcs i talk to girls and how they even labelled me ""capap"". and now, they even capap exposing their girlfriend. hmmm dulu cakap ikhtilat, skrg semua kelaut. sampah semua skali";1;1;0;1;1;0;0;0;0;0;1;0;woahwoahwoah, i can see how many munafik eh. i still remember how they bashed me bcs i talk to girls and how they even labelled me capap. and now, they even capap exposing their girlfriend. hmmm dulu cakap ikhtilat, skrg semua kelaut. sampah semua skali;woahwoahwoah, i can see how many munafik eh. i still remember how they bashed me bcs i talk to girls and how they even labelled me capap. and now, they even capap exposing their girlfriend. hmmm dulu cakap ikhtilat, skrg semua kelaut. sampah semua skali;woahwoahwoah i can see how many munafik eh i still remember how they bashed me bcs i talk to girls and how they even labelled me capap and now they even capap exposing their girlfriend hmmm dulu cakap ikhtilat skrg semua kelaut sampah semua skali;wow i can see how many munafik eh i still remember how they bashed me because i talk to girl and how they even labelled me capap and now they even capap exposing their girl friend hem dulu cakap ikhtilat sekarang semua ke laut sampah semua sekali
I will cut off your middle finger !! RT  USER:dus berengsek Ã¢ÂÂÃÂÃ¢ÂÂ(Ã¢ÂÂºÃÂÃ¢ÂÂ)Ã¢ÂÂÃÂÃ¢ÂÂ;0;1;0;0;0;0;0;0;0;0;0;0;I will cut off your middle finger !! RT  USER:dus berengsek Ã¢ÂÂÃÂÃ¢ÂÂ(Ã¢ÂÂºÃÂÃ¢ÂÂ)Ã¢ÂÂÃÂÃ¢ÂÂ;i will cut off your middle finger !! rt  user:dus berengsek ã¢ââãâã¢ââ(ã¢ââºãâã¢ââ)ã¢ââãâã¢ââ;i will cut off your middle finger rt user dus berengsek ;i will cut off your tengah finger rt user dus berengsek 
USER USER 1 lagi cebonk baru keluar Empang \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x8e\xf0\x9f\x98\x8e';0;1;0;0;0;0;0;0;0;0;0;0;USER USER 1 lagi cebonk baru keluar Empang ';user user 1 lagi cebonk baru keluar empang ';user user 1 lagi cebonk baru keluar empang ;user user 1 lagi kecebong baru keluar empang 
RT USER: Pak USER percayalah saya. anda agak susah bisa jadi presiden lagi. Percayalah fatwa Nabi Palsu...;1;0;1;0;0;0;0;0;1;1;0;0;RT USER: Pak USER percayalah saya. anda agak susah bisa jadi presiden lagi. Percayalah fatwa Nabi Palsu...;rt user: pak user percayalah saya. anda agak susah bisa jadi presiden lagi. percayalah fatwa nabi palsu...;rt user pak user percayalah saya anda agak susah bisa jadi presiden lagi percayalah fatwa nabi palsu ;rt user pak user percayalah saya kamu agak susah bisa jadi presiden lagi percayalah fatwa nabi palsu 
USER: Betapa Tubuh di Indonesia itu terkepung dan tersandera. Tubuh disasar oleh rezim untuk mengukuhkan kekuasaan sistemik.';0;0;0;0;0;0;0;0;0;0;0;0;USER: Betapa Tubuh di Indonesia itu terkepung dan tersandera. Tubuh disasar oleh rezim untuk mengukuhkan kekuasaan sistemik.';user: betapa tubuh di indonesia itu terkepung dan tersandera. tubuh disasar oleh rezim untuk mengukuhkan kekuasaan sistemik.';user betapa tubuh di indonesia itu terkepung dan tersandera tubuh disasar oleh rezim untuk mengukuhkan kekuasaan sistemik ;user betapa tubuh di indonesia itu terkepung dan tersandera tubuh disasar oleh rezim untuk mengukuhkan kekuasaan mempengaruhi seluruh sistem 
Sampai Saat Ini Belum Ada Perkembangan Hukum Terkait Penistaan Agama yang Dilakukan olehÃ¢?Â¦;0;0;0;0;0;0;0;0;0;0;0;0;Sampai Saat Ini Belum Ada Perkembangan Hukum Terkait Penistaan Agama yang Dilakukan olehÃ¢?Â¦;sampai saat ini belum ada perkembangan hukum terkait penistaan agama yang dilakukan olehã¢?â¦;sampai saat ini belum ada perkembangan hukum terkait penistaan agama yang dilakukan oleh ;sampai saat ini belum ada perkembangan hukum terkait penistaan agama yang dilakukan oleh 
USER Gak lah. Kan gua udah tege nih no titit';0;1;0;0;0;0;0;0;0;0;0;0;USER Gak lah. Kan gua udah tege nih no titit';user gak lah. kan gua udah tege nih no titit';user gak lah kan gua udah tege nih no titit ;user tidak lah kan aku sudah tege nih no titit 
