Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed_1;Tweet_Parsed_2;Tweet_Parsed_3;Tweet_Parsed_4
"USER Mao naek apa kek....bodo amat..kaga. Ngaruh keleees...; Lihat polling gogle 91% minta Presiden nya diganti..; Ha ha ha....; #2019GantiPresiden; #PakOgahGantiPresiden";1;0;1;0;0;0;0;0;1;1;0;0;"USER Mao naek apa kek....bodo amat..kaga. Ngaruh keleees...; Lihat polling gogle 91% minta Presiden nya diganti..; Ha ha ha....; #2019GantiPresiden; #PakOgahGantiPresiden";"user mao naek apa kek....bodo amat..kaga. ngaruh keleees...; lihat polling gogle 91% minta presiden nya diganti..; ha ha ha....; #2019gantipresiden; #pakogahgantipresiden";user mao naek apa kek bodo amat kaga ngaruh keleees lihat polling gogle 91 minta presiden nya diganti ha ha ha 2019gantipresiden pakogahgantipresiden;user mau naik apa seperti bodoh amat tidak berpengaruh keleees lihat polling google 91 meminta presiden nya diganti apa apa apa 2019 ganti presiden pak ogah ganti presiden
Sendu gila rasa';0;0;0;0;0;0;0;0;0;0;0;0;Sendu gila rasa';sendu gila rasa';sendu gila rasa ;sendu gila rasa 
"USER USER USER Pernah nonton bagaimana TGB mengkritik presiden di acara Hari Pers Nasional? Itulah cara TGB.. santun dan tidak menyakiti..; #KamiMauTGB";0;0;0;0;0;0;0;0;0;0;0;0;"USER USER USER Pernah nonton bagaimana TGB mengkritik presiden di acara Hari Pers Nasional? Itulah cara TGB.. santun dan tidak menyakiti..; #KamiMauTGB";"user user user pernah nonton bagaimana tgb mengkritik presiden di acara hari pers nasional? itulah cara tgb.. santun dan tidak menyakiti..; #kamimautgb";user user user pernah nonton bagaimana tgb mengkritik presiden di acara hari pers nasional itulah cara tgb santun dan tidak menyakiti kamimautgb;user user user pernah menonton bagaimana tuan guru bajang mengkritik presiden di acara hari pers nasional itulah cara tuan guru bajang santun dan tidak menyakiti kami mau tuan guru bajang
Salah satu obyek vital yg pengamanannya lemah itu gedung DPR. Smg dgn disahkannya UU Antiterorisme yg baru, DPR tak jadi sasaran bom bunuh diri. Amin. *Tapi doa saya biasanya tak terkabul \xf0\x9f\x98\x89*';0;0;0;0;0;0;0;0;0;0;0;0;Salah satu obyek vital yg pengamanannya lemah itu gedung DPR. Smg dgn disahkannya UU Antiterorisme yg baru, DPR tak jadi sasaran bom bunuh diri. Amin. *Tapi doa saya biasanya tak terkabul *';salah satu obyek vital yg pengamanannya lemah itu gedung dpr. smg dgn disahkannya uu antiterorisme yg baru, dpr tak jadi sasaran bom bunuh diri. amin. *tapi doa saya biasanya tak terkabul *';salah satu obyek vital yg pengamanannya lemah itu gedung dpr smg dgn disahkannya uu antiterorisme yg baru dpr tak jadi sasaran bom bunuh diri amin tapi doa saya biasanya tak terkabul ;salah satu obyek vital yang pengamanannya lemah itu gedung dewan perwakilan rakyat semoga dengan disahkannya undang undang anti terorisme yang baru dewan perwakilan rakyat tidak jadi sasaran bom bunuh diri amin tapi doa saya biasanya tidak terkabul 
USER Ingat PDI ingat komunis ya.?;1;0;0;1;0;1;0;0;0;0;1;0;USER Ingat PDI ingat komunis ya.?;user ingat pdi ingat komunis ya.?;user ingat pdi ingat komunis ya ;user ingat partai demokrasi indonesia ingat komunis ya 
Belajar. Tapi what's the point? U maksudkan anjing tu predator ke? Kucing tu prey? I think u should get back to school. Hey there's a joke around u.. Lmao;1;0;1;0;0;0;0;0;1;1;0;0;Belajar. Tapi what's the point? U maksudkan anjing tu predator ke? Kucing tu prey? I think u should get back to school. Hey there's a joke around u.. Lmao;belajar. tapi what's the point? u maksudkan anjing tu predator ke? kucing tu prey? i think u should get back to school. hey there's a joke around u.. lmao;belajar tapi what the point u maksudkan anjing tu predator ke kucing tu prey i think u should get back to school hey there a joke around u lmao;belajar tapi apa the point kamu maksudkan anjing itu predator ke kucing itu prey i think kamu should get back to school he there a joke around kamu laughing my ass off
USER Daripada ikut Pilkada yang udah pasti gak menang mending voting nama bapak di polling saya aja pak, kali aja beneran jadi pelatih timnas.;0;0;0;0;0;0;0;0;0;0;0;0;USER Daripada ikut Pilkada yang udah pasti gak menang mending voting nama bapak di polling saya aja pak, kali aja beneran jadi pelatih timnas.;user daripada ikut pilkada yang udah pasti gak menang mending voting nama bapak di polling saya aja pak, kali aja beneran jadi pelatih timnas.;user daripada ikut pilkada yang udah pasti gak menang mending voting nama bapak di polling saya aja pak kali aja beneran jadi pelatih timnas ;user daripada ikut pilihan kepala daerah yang sudah pasti tidak menang mending voting nama bapak di polling saya saja pak kali saja benaran jadi pelatih timnas 
USER Jangan Hoax, kata LBP mau rupiah selemah apapun gak jadi masalah, gak ada pengaruh apa-apa bagi ekonomi apalagi sampe bikin rugi BUMN, pokoknya selama Jokowi Presiden mau Rupiahnya melemah menjadi 20rb pun Indonesia akan aman-aman aja\n\;0;0;0;0;0;0;0;0;0;0;0;0;USER Jangan Hoax, kata LBP mau rupiah selemah apapun gak jadi masalah, gak ada pengaruh apa-apa bagi ekonomi apalagi sampe bikin rugi BUMN, pokoknya selama Jokowi Presiden mau Rupiahnya melemah menjadi 20rb pun Indonesia akan aman-aman aja \;user jangan hoax, kata lbp mau rupiah selemah apapun gak jadi masalah, gak ada pengaruh apa-apa bagi ekonomi apalagi sampe bikin rugi bumn, pokoknya selama jokowi presiden mau rupiahnya melemah menjadi 20rb pun indonesia akan aman-aman aja \;user jangan hoax kata lbp mau rupiah selemah apapun gak jadi masalah gak ada pengaruh apa apa bagi ekonomi apalagi sampe bikin rugi bumn pokoknya selama jokowi presiden mau rupiahnya melemah menjadi 20rb pun indonesia akan aman aman aja ;user jangan hoaks kata low back pain mau rupiah selemah apapun tidak jadi masalah tidak ada pengaruh apa apa bagi ekonomi apalagi sampai buat rugi badan usaha milik negara pokoknya selama jokowi presiden mau rupiahnya melemah menjadi dua puluh ribu pun indonesia akan aman aman saja 
USER USER USER tolol! Die gaada sangku pautnya! Ngapain lu blg pengecut?dasar tolol';1;1;1;0;0;0;0;0;1;1;0;0;USER USER USER tolol! Die gaada sangku pautnya! Ngapain lu blg pengecut?dasar tolol';user user user tolol! die gaada sangku pautnya! ngapain lu blg pengecut?dasar tolol';user user user tolol die gaada sangku pautnya ngapain lu blg pengecut dasar tolol ;user user user tolol dia tidak ada sangku pautnya apa kamu bilang pengecut dasar tolol 
RT USER: USER Apa ga bosen bergaya monoton dr tahun atu sampe 2018 kok gaya jualan CITRA dgn pasang wajah melas terus rakyat sj\xe2\x80\xa6';0;0;0;0;0;0;0;0;0;0;0;0;RT USER: USER Apa ga bosen bergaya monoton dr tahun atu sampe 2018 kok gaya jualan CITRA dgn pasang wajah melas terus rakyat sj';rt user: user apa ga bosen bergaya monoton dr tahun atu sampe 2018 kok gaya jualan citra dgn pasang wajah melas terus rakyat sj';rt user user apa ga bosen bergaya monoton dr tahun atu sampe 2018 kok gaya jualan citra dgn pasang wajah melas terus rakyat sj ;rt user user apa tidak bosan bergaya monoton dari tahun satu sampai 2018 kok gaya jualan citra dengan pasang wajah melas terus rakyat saja 
USER anjir gue disangka gitu dong kemaren. sarap emang dikira orang rest harus melulu gegara gamon apa. kalau gamonin mantan sebelum sebelumnya baru bener .G WKWKWKWKWK';0;1;0;0;0;0;0;0;0;0;0;0;USER anjir gue disangka gitu dong kemaren. sarap emang dikira orang rest harus melulu gegara gamon apa. kalau gamonin mantan sebelum sebelumnya baru bener .G WKWKWKWKWK';user anjir gue disangka gitu dong kemaren. sarap emang dikira orang rest harus melulu gegara gamon apa. kalau gamonin mantan sebelum sebelumnya baru bener .g wkwkwkwkwk';user anjir gue disangka gitu dong kemaren sarap emang dikira orang rest harus melulu gegara gamon apa kalau gamonin mantan sebelum sebelumnya baru bener g wkwkwkwkwk ;user anjir aku disangka begitu dong kemarin sarap memang dikira orang rest harus melulu gara gara gagal move on apa kalau gagal move on mantan sebelum sebelumnya baru benar tidak wkwk 
"Blom pernah ada yg tak menarik dlm hidup. Di dlm tampilan seorang yg paling culun skalipun, ada drama, komedi &amp; tragedi.'";0;0;0;0;0;0;0;0;0;0;0;0;"Blom pernah ada yg tak menarik dlm hidup. Di dlm tampilan seorang yg paling culun skalipun, ada drama, komedi  ; tragedi.'";"blom pernah ada yg tak menarik dlm hidup. di dlm tampilan seorang yg paling culun skalipun, ada drama, komedi  ; tragedi.'";blom pernah ada yg tak menarik dlm hidup di dlm tampilan seorang yg paling culun skalipun ada drama komedi tragedi ;belum pernah ada yang tidak menarik dalam  hidup di dalam  tampilan seorang yang paling culun sekalipun ada drama komedi tragedi 
I knew he'll do this to me. He is such bangsat . No need to expect anything from him. Fuck loser .,,,,;1;1;1;0;0;0;0;0;1;1;0;0;I knew he'll do this to me. He is such bangsat . No need to expect anything from him. Fuck loser .,,,,;i knew he'll do this to me. he is such bangsat . no need to expect anything from him. fuck loser .,,,,;i knew he ll do this to me he is such bangsat no need to expect anything from him fuck loser ;i knew he ll do this to me he is such bangsat no need to expect anything from him fuck loser 
gue gabisa munafik ya maaf i just cant playing nice to ppl i hate.;0;0;0;0;0;0;0;0;0;0;0;0;gue gabisa munafik ya maaf i just cant playing nice to ppl i hate.;gue gabisa munafik ya maaf i just cant playing nice to ppl i hate.;gue gabisa munafik ya maaf i just cant playing nice to ppl i hate ;aku tidak bisa munafik ya maaf i just cant memainkan nice to people i hate 
"Ketua Umum PAN USER, menyatakan dirinya siap maju sebagai Calon Presiden Republik Indonesia pada Pilpres 2019.;";0;0;0;0;0;0;0;0;0;0;0;0;"Ketua Umum PAN USER, menyatakan dirinya siap maju sebagai Calon Presiden Republik Indonesia pada Pilpres 2019.;";"ketua umum pan user, menyatakan dirinya siap maju sebagai calon presiden republik indonesia pada pilpres 2019.;";ketua umum pan user menyatakan dirinya siap maju sebagai calon presiden republik indonesia pada pilpres 2019 ;ketua umum kapan user menyatakan dirinya siap maju sebagai calon presiden republik indonesia pada pemilihan presiden 2019 
"I deserve a date with  USER
Jembut lah  https://twitter.com/IamChiomaa/status/1219664074805518338ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;I deserve a date with  USER Jembut lah    Ã¢ÂÂ¦;i deserve a date with  user jembut lah    ã¢ââ¦;i deserve a date with user jembut lah ;i deserve a date dengan user jembut lah 
USER Good job Mr gubernur DKI;0;0;0;0;0;0;0;0;0;0;0;0;USER Good job Mr gubernur DKI;user good job mr gubernur dki;user good job mr gubernur dki;user good job mr gubernur daerah khusus ibukota
RT USER Teruslah Nuduh USER PKI Jkw anti Islam rkyt gk Ada yg percaya.Kl mau kampanye contohlah USERUSER USER;1;0;1;0;0;0;0;0;1;1;0;0;RT USER Teruslah Nuduh USER PKI Jkw anti Islam rkyt gk Ada yg percaya.Kl mau kampanye contohlah USERUSER USER;rt user teruslah nuduh user pki jkw anti islam rkyt gk ada yg percaya.kl mau kampanye contohlah useruser user;rt user teruslah nuduh user pki jkw anti islam rkyt gk ada yg percaya kl mau kampanye contohlah useruser user;rt user teruslah menuduh user partai komunis indonesia jokowi anti islam rakyat tidak ada yang percaya kalau mau kampanye contohlah useruser user
USER USER Jangan memframing seolah kitab suci hanya milik Umat Islam, agar umat mau demo nyalahain rocky trus cebong leyeh2 sambil nonton demo di tipi. Banyak sekali jenis2 kitab suci..#BUSUK;1;1;1;0;1;0;0;0;0;1;0;0;USER USER Jangan memframing seolah kitab suci hanya milik Umat Islam, agar umat mau demo nyalahain rocky trus cebong leyeh2 sambil nonton demo di tipi. Banyak sekali jenis2 kitab suci..#BUSUK;user user jangan memframing seolah kitab suci hanya milik umat islam, agar umat mau demo nyalahain rocky trus cebong leyeh2 sambil nonton demo di tipi. banyak sekali jenis2 kitab suci..#busuk;user user jangan memframing seolah kitab suci hanya milik umat islam agar umat mau demo nyalahain rocky trus cebong leyeh2 sambil nonton demo di tipi banyak sekali jenis2 kitab suci busuk;user user jangan memframing seolah kitab suci cuma milik umat islam agar umat mau demo menyalahkan rocky terus kecebong leyeh leyeh sambil menonton demo di televisi banyak sekali jenis jenis kitab suci busuk
the fuuuck i can literally hear their voices thru my earphone ??? kampungan bgt;0;1;0;0;0;0;0;0;0;0;0;0;the fuuuck i can literally hear their voices thru my earphone ??? kampungan bgt;the fuuuck i can literally hear their voices thru my earphone ??? kampungan bgt;the fuuuck i can literally hear their voices thru my earphone kampungan bgt;the fuck i can literally hear their voices thru my earphone kampungan banget
\xe2\x80\x9cYang kedua saya lihat juga bagus jambanisasi tadi, membikin jamban-jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 KK, 30 jamban. Ini juga membangun sebuah sanitasi yang baik bagi keluarga, kesehatan lingkungan di ka;0;0;0;0;0;0;0;0;0;0;0;0;Yang kedua saya lihat juga bagus jambanisasi tadi, membikin jamban-jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 KK, 30 jamban. Ini juga membangun sebuah sanitasi yang baik bagi keluarga, kesehatan lingkungan di ka;yang kedua saya lihat juga bagus jambanisasi tadi, membikin jamban-jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 kk, 30 jamban. ini juga membangun sebuah sanitasi yang baik bagi keluarga, kesehatan lingkungan di ka;yang kedua saya lihat juga bagus jambanisasi tadi membikin jamban jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 kk 30 jamban ini juga membangun sebuah sanitasi yang baik bagi keluarga kesehatan lingkungan di ka;yang kedua saya lihat juga bagus jambanisasi tadi membuat jamban jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 kakak 30 jamban ini juga membangun sebuah sanitasi yang baik bagi keluarga kesehatan lingkungan di kakak
Ternyata don't have experience for this ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ stupid boy ! Fuck you njierrr ! Bangsat !,,,,;0;1;0;0;0;0;0;0;0;0;0;0;Ternyata don't have experience for this ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ stupid boy ! Fuck you njierrr ! Bangsat !,,,,;ternyata don't have experience for this ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ãâ°ãâ¸ãâãâ¡ stupid boy ! fuck you njierrr ! bangsat !,,,,;ternyata do not have experience for this stupid boy fuck you njierrr bangsat ;ternyata do not have experience for this bodoh boy fuck you anjir bangsat 
I added a video to a USER playlist;0;0;0;0;0;0;0;0;0;0;0;0;I added a video to a USER playlist;i added a video to a user playlist;i added a video to a user playlist;i added a video to a user playlist
USER Sejak saya jadi jurnalis sampai kini,saya baru mendengar ada Islam Nusantara. Jangan2_nanti ada yg iseng bilang Hindu Nusantara,Kristen Nusantara,Budha Nusantra dst. Islam adalah Agama sama seperti Agama lainnya. Ga ada tuh embel2.';0;0;0;0;0;0;0;0;0;0;0;0;USER Sejak saya jadi jurnalis sampai kini,saya baru mendengar ada Islam Nusantara. Jangan2_nanti ada yg iseng bilang Hindu Nusantara,Kristen Nusantara,Budha Nusantra dst. Islam adalah Agama sama seperti Agama lainnya. Ga ada tuh embel2.';user sejak saya jadi jurnalis sampai kini,saya baru mendengar ada islam nusantara. jangan2_nanti ada yg iseng bilang hindu nusantara,kristen nusantara,budha nusantra dst. islam adalah agama sama seperti agama lainnya. ga ada tuh embel2.';user sejak saya jadi jurnalis sampai kini saya baru mendengar ada islam nusantara jangan2 nanti ada yg iseng bilang hindu nusantara kristen nusantara budha nusantra dst islam adalah agama sama seperti agama lainnya ga ada tuh embel2 ;user sejak saya jadi jurnalis sampai kini saya baru mendengar ada islam nusantara jangan jangan nanti ada yang iseng bilang hindu nusantara kristen nusantara buddha nusantara dan seterusnya islam adalah agama sama seperti agama lainnya tidak ada itu embel embel 
Bagian dari melestarikan dungu & biadab Islam, melestarikan dukungan terhadap teroris Islam;1;1;0;1;1;0;0;0;0;0;1;0;Bagian dari melestarikan dungu & biadab Islam, melestarikan dukungan terhadap teroris Islam;bagian dari melestarikan dungu & biadab islam, melestarikan dukungan terhadap teroris islam;bagian dari melestarikan dungu biadab islam melestarikan dukungan terhadap teroris islam;bagian dari melestarikan dungu biadab islam melestarikan dukungan terhadap teroris islam
