Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed
"Blom pernah ada yg tak menarik dlm hidup. Di dlm tampilan seorang yg paling culun skalipun, ada drama, komedi &amp; tragedi.'";0;0;0;0;0;0;0;0;0;0;0;0;belum pernah ada  tidak menarik dalam hidup di dalam tampilan seorang  paling culun sekalipun ada drama komedi tragedi 
I knew he'll do this to me. He is such bangsat . No need to expect anything from him. Fuck loser .,,,,;1;1;1;0;0;0;0;0;1;1;0;0;i knew he ll do this to me he is such bangsat no need to expect anything from him fuck loser 
gue gabisa munafik ya maaf i just cant playing nice to ppl i hate.;0;0;0;0;0;0;0;0;0;0;0;0;aku tidak bisa munafik  maaf i just cant memainkan nice to people i hate 
"Ketua Umum PAN USER, menyatakan dirinya siap maju sebagai Calon Presiden Republik Indonesia pada Pilpres 2019.;";0;0;0;0;0;0;0;0;0;0;0;0;ketua umum kapan user menyatakan dirinya siap maju sebagai calon presiden republik indonesia pada pemilihan presiden 
"I deserve a date with  USER
Jembut lah  https://twitter.com/IamChiomaa/status/1219664074805518338ÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;i deserve a date dengan user jembut  
USER Good job Mr gubernur DKI;0;0;0;0;0;0;0;0;0;0;0;0;user good job mr gubernur daerah khusus ibukota
RT USER Teruslah Nuduh USER PKI Jkw anti Islam rkyt gk Ada yg percaya.Kl mau kampanye contohlah USERUSER USER;1;0;1;0;0;0;0;0;1;1;0;0;rt user teruslah menuduh user partai komunis indonesia jokowi anti islam rakyat tidak ada  percaya kalau mau kampanye contohlah useruser user
USER USER Jangan memframing seolah kitab suci hanya milik Umat Islam, agar umat mau demo nyalahain rocky trus cebong leyeh2 sambil nonton demo di tipi. Banyak sekali jenis2 kitab suci..#BUSUK;1;1;1;0;1;0;0;0;0;1;0;0;user user jangan memframing seolah kitab suci cuma milik umat islam agar umat mau demo menyalahkan rocky terus kecebong leyeh leyeh sambil menonton demo di televisi banyak sekali jenis jenis kitab suci busuk
the fuuuck i can literally hear their voices thru my earphone ??? kampungan bgt;0;1;0;0;0;0;0;0;0;0;0;0;the fuck i can literally hear their voices thru my earphone kampungan banget
\xe2\x80\x9cYang kedua saya lihat juga bagus jambanisasi tadi, membikin jamban-jamban keluarga kurang lebih 2 juta per jamban tadi baru dikerjakan di 30 KK, 30 jamban. Ini juga membangun sebuah sanitasi yang baik bagi keluarga, kesehatan lingkungan di ka;0;0;0;0;0;0;0;0;0;0;0;0; kedua saya lihat juga bagus jambanisasi tadi membuat jamban jamban keluarga kurang lebih juta per jamban tadi baru dikerjakan di kakak jamban ini juga membangun sebuah sanitasi  baik bagi keluarga kesehatan lingkungan di kakak
Ternyata don't have experience for this ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¡ stupid boy ! Fuck you njierrr ! Bangsat !,,,,;0;1;0;0;0;0;0;0;0;0;0;0;ternyata do not have experience for this bodoh boy fuck you anjir bangsat 
I added a video to a USER playlist;0;0;0;0;0;0;0;0;0;0;0;0;i added a video to a user playlist
USER Sejak saya jadi jurnalis sampai kini,saya baru mendengar ada Islam Nusantara. Jangan2_nanti ada yg iseng bilang Hindu Nusantara,Kristen Nusantara,Budha Nusantra dst. Islam adalah Agama sama seperti Agama lainnya. Ga ada tuh embel2.';0;0;0;0;0;0;0;0;0;0;0;0;user sejak saya jadi jurnalis sampai kini saya baru mendengar ada islam nusantara jangan jangan nanti ada  iseng bilang hindu nusantara kristen nusantara buddha nusantara dan seterusnya islam adalah agama sama seperti agama lainnya tidak ada itu embel embel 
Bagian dari melestarikan dungu & biadab Islam, melestarikan dukungan terhadap teroris Islam;1;1;0;1;1;0;0;0;0;0;1;0;bagian dari melestarikan dungu biadab islam melestarikan dukungan terhadap teroris islam
"USER kalau sudah masuk lingkaran MLM, sulit lepas. upline jadi komisaris downline yg rugi; ; KEAHLIAN CEBONG HANYA 1, TUKANG TIPU !!!; cebong mah gitu, goblok nggak ketulungan. Plonga plongo mengakibatkan optimisme berlebihan; ; #2019GantiPresiden #Pl";1;1;0;1;0;0;0;0;1;0;1;0;user kalau sudah masuk lingkaran malam sulit lepas upline jadi komisaris downline  rugi keahlian kecebong cuma tukang tipu kecebong  begitu goblok tidak ketulungan plonga plongo mengakibatkan optimisme berlebihan ganti presiden pl
Tili tili bom Russian lullaby \xf0\x9f\x98\xb0\xf0\x9f\x98\xb0\xf0\x9f\x98\xa8';0;0;0;0;0;0;0;0;0;0;0;0;tuli tuli bom orang rusia lullaby 
USER Anjir ngakak :(';0;1;0;0;0;0;0;0;0;0;0;0;user anjir mengakak 
The great Bob Butterbean Love gets caught on a switch https://twitter.com/0308oscar/status/1223299972122259456ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;the great bob butterbean love gets caught on a switch 
USER USER USER Kalo elu kebanyakan makan duit apa cong??? Duit dari partai, partai dari aseng, aseng rampok duit rakyat, nah sekarang lo mau jual rakyat kecil?? Otak lu dimana cong?? \xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\xf0\x9f\;1;1;1;0;0;0;0;0;1;1;0;0;user user user kalau kamu kebanyakan makan duit apa cong duit dari partai partai dari asing asing rampok duit rakyat  sekarang kamu mau jual rakyat kecil otak kamu dimana cong 
Mngkn jg karna nama gw yg terkesan Kristen bgt(kata org2) tp ya kata bokap sih karna keren aja gt scr bokap jg bergaul dilingkungan tionghoa';0;0;0;0;0;0;0;0;0;0;0;0;mungkin juga karena nama aku  terkesan kristen banget kata orang orang tetapi  kata bapak  karena keren saja begitu secara bapak juga bergaul dilingkungan tionghoa 
No such thing as an Islamic democracy, Pakistan, Indonesia, Saudi,Somalia etc are all run by an apostate regimes.;1;0;0;1;1;0;0;0;0;0;1;0;no such thing as an islam democracy pakistan indonesia saudi somalia etc are all run by an apostate regimes 
Smartfren jaringan nya kok brengsek ya ...';1;1;0;1;0;0;0;0;1;0;1;0;smartfren jaringan   berengsek  
"USER ; ; -thaqeef; -jdt; -alya; -spek bulat; - tudung ala ala ustazah sekolah agama Ã°???";0;0;0;0;0;0;0;0;0;0;0;0;user terima kasih johor darul takzim alya spesifikasi bulat tudung ala ala ustazah sekolah agama 
lebih baik jokowi mundur..;1;0;1;0;0;0;0;0;1;1;0;0;lebih baik jokowi mundur 
RT USER: Part2. Bo\xe2\x80\x99ol Bottom bertato y msih sempit.. Kontol gw smpe kena taik Lagi \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc mantappppppppp URL;0;1;0;0;0;0;0;0;0;0;0;0;rt user part bool bottom bertato iya masih sempit kontol aku sampai kena tai lagi mantap url
Silverlining of Aus-Indo standoff: unite #FPI #HTI &academics (incl Aus-trained) w/ an orgy of 'nationalism'  http://m.thejakartapost.com/news/2013/11/23/different-groups-see-oz-common-enemy.htmlÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;silverlining of aus indonesia standoff unite front pembela islam hizbut tahrir indonesia academics incl aus trained aku an orgy of nationalism 
semua diklaim sama bani bong\ndari yang paling toleran, paling pancasilais, paling bhinekais, paling aktivis, dan sampai paling islmis.\neealahh..\ndasar tutup botol penyok \xf0\x9f\x98\x82';1;1;1;0;0;0;0;0;1;1;0;0;semua diklaim sama bani kecebong dari  paling toleransi paling pancasilais paling bhineka paling aktivis dan sampai paling islamis  dasar tutup botol penyok 
pasutri soleh dan solehah kan ngaji bersama yegak ~ ini malah mabar pubg. untung ga ada yang ngatain pasutri YAHUDI \xf0\x9f\x98\xa2 \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\;0;0;0;0;0;0;0;0;0;0;0;0;pasangan suami istri saleh dan salihah  mengaji bersama iya atau tidak ini malah main bareng pubg untung tidak ada  memaki pasangan suami istri yahudi 
USER USER Tiada paksaan dlm Islam. Mau kafir, murtad monggo sj. Aplg skdr budaya lokal. Menuju Islam smpurna tentu berproses. Islam menghormati itu.';0;0;0;0;0;0;0;0;0;0;0;0;user user tiada paksaan dalam islam mau kafir murtad monggo saja apa lagi sekadar budaya lokal menuju islam sempurna tentu berproses islam menghormati itu 
thinking back about how i spoke full ass baku malay to shaiful during showday, kimak;0;1;0;0;0;0;0;0;0;0;0;0;thinking back about how i spoke full ass baku malaysia to shaiful during showday kimak
"bangsat! bangsat! bangsat! what an ending! FUCK IT REALLY. 

THE ENDING IS REALLY BAD WHICH IS MAKE IT REALLY GOOD,,,,";0;1;0;0;0;0;0;0;0;0;0;0;bangsat bangsat bangsat apa an akhir fuck it really the akhir is really bad which is make it really good 
RT USER: USER USER USER Demi uang muanas menunjukan kemunafikanya..;1;0;1;0;0;0;0;0;1;1;0;0;rt user user user user demi duit muanas menunjukkan kemunafikannya 
Putri Presiden Jokowi, Kahiyang Ayu Akan Jalani Prosesi 'Mitoni', Bakal Ada Pesta Rakyat Lagi?;0;0;0;0;0;0;0;0;0;0;0;0;putri presiden jokowi kahiyang ayu akan jalani prosesi mitoni bakal ada pesta rakyat lagi 
USER Selamat datang di tim yg dulunya berjaya sekarang menyisakan pemain2 burik \xf0\x9f\x98\x82';1;1;0;1;0;0;0;0;1;0;1;0;user selamat datang di tim  dulunya berjaya sekarang menyisakan pemain pemain burik 
Suka ngerasa kangen sama temen dan sahabat2 lama yang dulu kalo apa2 selalu bareng. Tapi aneh.. sekalinya ketemu lagi, ngerasa kayak asing.';0;0;0;0;0;0;0;0;0;0;0;0;suka merasa kangen sama teman dan sahabat sahabat lama  dulu kalau apa apa selalu bareng tapi aneh sekalinya ketemu lagi merasa kayak asing 
USER ITULAH si ahok kutil babi;1;1;1;0;0;0;0;0;1;1;0;0;user itulah  ahok kutil babi
Panasnya edan';0;1;0;0;0;0;0;0;0;0;0;0;panasnya gila 
Atas dasar itulah, DPR diminta segera rampungkan revisi UU Terorisme untuk melindungi segenap bangsa Indonesia dari serangan keji teroris. #POLEMIKPemberantasanTerorisme';0;0;0;0;0;0;0;0;0;0;0;0;atas dasar itulah dewan perwakilan rakyat diminta segera rampungkan revisi undang undang terorisme untuk melindungi segenap bangsa indonesia dari serangan keji teroris polemik pemberantasan terorisme 
USER USER USER USER Woy, bos, lo mau bilang apa sih, bahwa krn ada org hina agama lo, trus si brengsek itu tidak bersalah dan boleh dibenarkan tindakannya? Begitu rupanya ajaran kalian, ga heran lo junjung HRS\xf0\x9f\x98\x82';1;1;0;1;1;0;0;0;0;0;1;0;user user user user  bos kamu mau bilang apa  bahwa karena ada orang hina agama kamu terus  berengsek itu tidak bersalah dan boleh dibenarkan tindakannya begitu rupanya ajaran kalian tidak heran kamu junjung harus 
Arrests for political hoax news in Indonesia -  https://thedailyusnews.com/arrests-for-political-hoax-news-in-indonesia/ÃÂ Ã¢ÂÂ¦ - Author: Ross Tapsell, ANU Ã¢ÂÂHoax news' has become a buzzword in the Indonesian lexicon. The mainstream media has largely focused on the danger of hoax news in undermining Indonesia's democracy. One journal...  pic.twitter.com/O68n68uLaC;0;0;0;0;0;0;0;0;0;0;0;0;arrests for politik hoaks news in indonesia author ross tapsell anu hoaks news has become a buzzword in the indonesian lexicon the mainstream media has largely focused on the danger of hoaks news in undermining indonesia democracy one journal 
Ngupiii ahhhhÃ¢??Ã¢??Ã¢??Ã°??Â´;0;0;0;0;0;0;0;0;0;0;0;0;minum kopi  
"Lucunya adalah kak pacar nyadain ini telat bgt guys. Gue rasa pengaruh mecin tuh emang bikin kita slow respon/agak bolot gitu. Dia terbirit-birit nelfon gue pas udah di pintu 1 panik nyariin cemilannya dong -,;\n\n'sayang, ketinggalan cemilanku ada di kita?????'\n\nOrgil \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad""";0;1;0;0;0;0;0;0;0;0;0;0;lucunya adalah kakak pacar menyadarkan ini telat banget guys aku rasa pengaruh micin itu memang buat kita slow respon agak bolot begitu dia terbirit birit menelpon aku pas sudah di pintu panik mencarikan camilannya  sayang ketinggalan camilanku ada di kita orang gila 
What makes her funny is how she treated pancasila as something that isnt to be criticized. Just like religion for fpi or hti. Thats fascism;0;0;0;0;0;0;0;0;0;0;0;0;apa makes her funny is how she treated pancasila as something that is not to be criticized just like religion for front pembela islam orang hizbut tahrir indonesia itu fascism
USER Itu bukan persoalan tekan jabatan, tetapi siasat lari dri lingkar politik antek pemilik modal. Krn Islam Progressive sesuai Mukadimah UUD akan mengamalkan QS Al. Hujurat. USER USER USER USER USER USER;0;0;0;0;0;0;0;0;0;0;0;0;user itu bukan persoalan tekan jabatan tetapi siasat lari dari lingkar politik antek pemilik modal karena islam progresif sesuai mukadimah undang undang dasar akan mengamalkan qs al hujurat user user user user user user
PRESIDEN DIHINA. Kapolri, Menkumham, Mendikbud, Menhan, Abu Janda, Anshor, Banser. Semua terdiam. Ajaib.';1;0;0;1;0;0;0;0;1;0;1;0;presiden dihina kepala kepolisian negara republik indonesia menteri hukum dan hak asasi manusia menteri pendidikan dan kebudayaan menhan abu janda ansar barisan serba guna semua terdiam ajaib 
USER Setan si lu ya';1;1;1;0;0;0;0;0;1;1;0;0;user setan  kamu  
USER USER Proyek Tambang, Emas dan perak yg selama ini dikuasai pihak asing';0;0;0;0;0;0;0;0;0;0;0;0;user user proyek tambang emas dan perak  selama ini dikuasai pihak asing 
USER balik cepat la setan';1;1;1;0;0;0;0;0;1;1;0;0;user balik cepat  setan 
USER USER USER USER USER USER Dasar bloon, tw mana fiksi? sekarang mengunduh buku gampang dasar perek harga seratusan\xf0\x9f\x98\x82\xf0\x9f\x98\x81\xf0\x9f\x98\x82';1;1;1;0;0;0;0;1;0;1;0;0;user user user user user user dasar beloon tahu mana fiksi sekarang mengunduh buku mudah dasar perek harga seratusan 
"when i found out ""kadrun"" means kadal gurun  pic.twitter.com/3expSvpCTA";0;0;0;0;0;0;0;0;0;0;0;0;when i found out kadal gurun means kadal gurun 
RT USER Prestasi Ahok, \nSelain mjadi mafia koruptor n penista agama, dirinya bhasil tenggelamkan JKT MELALUI congoran CEBON;1;1;1;0;0;0;0;0;1;1;0;0;rt user prestasi ahok selain menjadi mafia koruptor dan penista agama dirinya berhasil tenggelamkan jakarta melalui congoran kecebong
"USER JOKOWI - AHY VS PRABOWO - (Blm tau siapa ); #2019gantipresiden; #2019presidenbaru; #AsalbukanJokowi";1;0;1;0;0;0;0;0;1;1;0;0;user jokowi agus harimurti yudhoyono lawan prabowo belum tau siapa ganti presiden presiden baru asal bukan jokowi
A mempunyai selera yang cukup tinggi dan menyukai kejutan;0;0;0;0;0;0;0;0;0;0;0;0;a mempunyai selera  cukup tinggi dan menyukai kejutan
Ujaran Kebencian melalui perangkat Digital sudah terjadi sejak Zaman SBY kl SBY cukup mengklarifikasi info sesat kl Skrg main Tangkap..;1;0;1;0;0;0;0;0;1;1;0;0;ujaran kebencian melalui perangkat digital sudah terjadi sejak zaman susilo bambang yudhoyono kalau susilo bambang yudhoyono cukup mengklarifikasi info sesat kalau sekarang main tangkap 
Tomohon juga merupakan pusat pembelajaran agama Kristen dan Katolik. Ada tempat khusus untuk berdoa dan meditasi yang disebut Bukit Kasih, sebuah tempat suci yang indah dan tenang. #TomohonInternationalFlowerFestival\n\nN';0;0;0;0;0;0;0;0;0;0;0;0;tomohon juga merupakan pusat pembelajaran agama kristen dan katolik ada tempat khusus untuk berdoa dan meditasi  disebut bukit kasih sebuah tempat suci  indah dan tenang tomohon international flower festival dan 
USER USER Hatta Faisal Tehrani tu Yahudi sekalipun tak salah untuk menyantuni dia selagi dua-dua pihak saling menghormati satu sama lain. Dari sudut kita, dia masih hamba Allah kan?';0;0;0;0;0;0;0;0;0;0;0;0;user user hatta faisal teh rani itu yahudi sekalipun tidak salah untuk menyantuni dia selagi dua dua pihak saling menghormati satu sama lain dari sudut kita dia masih hamba allah  
USER USER Melina berarti pernah maen sitip mah';0;0;0;0;0;0;0;0;0;0;0;0;user user melina berarti pernah main sitip  
USER Yg ngasih bantuan atas nama USER tp yg punya duit hasil sumbangan rakyat kecil macem kami.;1;0;1;0;0;0;0;0;1;1;0;0;user  memberi bantuan atas nama user tetapi  punya duit hasil sumbangan rakyat kecil macam kami 
"""You couldn't have it all...owowoww.. Rolling in my dick..enong.. You had my dick insert in your mouth. Ã¢ÂÂªÃ¢ÂÂ«Ã¢ÂÂªÃ¢ÂÂ¬ by adele versi #mabok #lemAibon";0;1;0;0;0;0;0;0;0;0;0;0;you could not have it all  rolling in my dick enong you had my dick insert in your mouth by adele versi mabuk lem aibon
"USER USER kurang tepat. kroasia itu negara katolik, yang kristen orthodox itu serbia. sementara slovenia protestan &amp; bosnia islam... yugoslavia memang potensial untuk pecah dari dulu'";0;0;0;0;0;0;0;0;0;0;0;0;user user kurang tepat kroasia itu negara katolik  kristen ortodoks itu serbia sementara slovenia protestan bosnia islam yugoslavia memang potensial untuk pecah dari dulu 
USER USER USER USER USER USER USER USER USER USER Ada Bani Tai Ngomong..\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x80 Ngelantur nih...';1;1;1;0;0;0;0;0;1;1;0;0;user user user user user user user user user user ada bani tai bicara melantur nih 
Dear Malaysia really really really #MalaysiaMiskinBudaya claim that Tor Tor is belong to them #TorTorPunyaIndonesia RT if u agree;1;0;0;1;0;0;0;0;1;0;1;0;dear malaysia really really really malaysia miskin budaya klaim that tor tor is belong to them tortor punya indonesia rt if kamu agree
USER USER Golongan muda yg tak merasa zaman rejim mahathir lebih 15 tahun dahulu';0;0;0;0;0;0;0;0;0;0;0;0;user user golongan muda  tidak merasa zaman rejim mahathir lebih tahun dahulu 
"USER itu nama lain ""panastak ama panasbung"" XP'";0;0;0;0;0;0;0;0;0;0;0;0;user itu nama lain panastak sama panasbung xp 
I really tired of socmed's bullshit. Escpecially ig. Even though i dont have it. Too many Ã¢ÂÂsumbu pendekÃ¢ÂÂ peoples there.;1;1;0;1;0;0;0;0;1;0;1;0;i really tired of media sosial bullshit escpecially instagram even though i do not have it too many sumbu pendek peoples there 
Adem banget melihatnya, Allahu Akbar.;0;0;0;0;0;0;0;0;0;0;0;0;adem banget melihatnya allahu akbar 
USER Pendungaun Islam ke dirimu sangat mendalam, tidak ada kitab dari Tuhan, isi Quran OCEHAN Muhammad.;1;1;0;1;1;0;0;0;0;0;1;0;user pendunguan islam ke dirimu sangat mendalam tidak ada kitab dari tuhan isi alquran ocehan muhammad 
RT USER: ni jilbob pinter nyepong kontol yaakk.\nhijab sange ngemut anu.\n#jilbab #cantik #coli #colmek #bokep #mesum #Viral http\xe2\x80\xa6';0;1;0;0;0;0;0;0;0;0;0;0;rt user nih jilboobs pintar sepong kontol  hijab sange mengemut anu jilbab cantik coli colok memek bokep mesum viral hypertext transfer protocol 
