Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed
USER anjir.....\n\ngue ngecek berkali kali buat mastiin itu cewe beneran apa cowo, siapa tau tipuan kaya video yg lain, ternyata asli cewe \xf0\x9f\x98\xad\n\nterlepas dari gender, tetep gabener sih astaga \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad semoga ade gue ga begini, aamiin.';0;1;0;0;0;0;0;0;0;0;0;0;anjir ecek kali kali wanita pria tau tipu kaya video lie nyata asli wanita lepas gender astaga moga adik aamiin
I'm not from indonesia. And by the way fix your brain. Dont be so proud with your colonial it suck;1;1;1;0;0;0;0;0;1;1;0;0;indonesia ngomong ngomong otak bangga kolonial payah
RT USER: Korupsi e ktp terjadi pada jaman SBY pak tengku URL;1;0;1;0;0;0;0;0;1;1;0;0;korupsi e kartu tanda duduk zaman susilo bambang yudhoyono tengku
LESBI GUA UDAH AJA ANJIR';0;1;0;0;0;0;0;0;0;0;0;0;lesbian anjir
RT USER: Kayaknya brondong ini ya #kontol #gay #coli #bahancoli URL;0;1;0;0;0;0;0;0;0;0;0;0;rayak kayak berondong kontol gay coli bahan coli
USER: Terlihat salah satu pendukung mafia koruptor dan penista agama, para gerombolan BANCI TITOT lakukan bidikan ke arah;1;1;0;1;0;0;0;1;0;0;1;0;lihat salah dukung mafia koruptor nista agama gerombol banci titot laku bidik arah
"The decision was made from a decade old tweets? Which has been erased and appologized about????

Kelakuan alt-right berengsek ya yang pake ungkit2 lagi?

 https://www.liputan6.com/tekno/read/3596010/gara-gara-cuitan-pedofil-sutradara-guardians-of-the-galaxy-dipecat-disney?Echobox=1532168405#utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=TwitterÃÂ Ã¢ÂÂ¦";0;1;0;0;0;0;0;0;0;0;0;0;putus twit tua dekade hapus maaf laku alt kanan berengsek pakai ungkit ungkit
allah itu dekat dan penuh kasih sayang;0;0;0;0;0;0;0;0;0;0;0;0;penuh kasih sayang
USER Keparat...';1;1;1;0;0;0;0;0;1;1;0;0;keparat
USER Bukan random lagi, edan iya ]]';0;1;0;0;0;0;0;0;0;0;0;0;acak gila iya
HTI PKS FUI FPI be lyke : who the f we suppose to support guys;0;1;0;0;0;0;0;0;0;0;0;0;hizbut tahrir indonesia partai adil sejahtera bela islam dukung kawan
 USER nie Israel kn setan, it will take a long time for them to loose but we will win, Imam Mahdi will save us, it's been written.;1;1;0;1;0;0;0;0;1;0;1;0;nih israel setan makan hilang menang imam mahdi selamat tulis
 USER tell that to HTI & FPI (re: suddenly we forget our differences);0;0;0;0;0;0;0;0;0;0;0;0;hizbut tahrir indonesia bela islam lupa beda
RT  USER: Somewhere out there, FPI, HTI, & MUI members are secretly watching Miss World on RCTI.;0;0;0;0;0;0;0;0;0;0;0;0;bela islam hizbut tahrir indonesia majelis ulama indonesia anggota diam diam tonton miss dunia rajawali citra televisi indonesia
Semakin susah maka semakin dkt akan kesuksesan,always we a hustlin' #RealStruggle keep it lie and fuckin bullshit.not RESPECt just CASHMONEY;0;1;0;0;0;0;0;0;0;0;0;0;susah sukses hustlin realstruggle bohong cinta omong kosong hormat uang tunai
TERORIS Tidak Pernah Ada Sekalipun Para Kafir Komunis Nusantara Menista Islam, Kitab dan Nabi SAW.\n\nAKAN TETAPI Teroris Itu Selalu Hadir Dimana dan Kapan Saja, Bila Hendak Mengesampingkan Isu Politik Yang Memanas.';0;0;0;0;0;0;0;0;0;0;0;0;kafir komunis nusantara nista islam kitab nabi lihat demokrasi hadir samping isu politik panas
#shameonyoumalaysia #ShameOfYouMalaysia Anything will be difficult Only when Malaysia act as the host;1;0;0;1;0;0;0;0;1;0;1;0;malu malaysia malu sulit malaysia tindak tuan rumah
USER USER USER Botul kali itu ! Herannya aku knp warga jakarta tidak mncari tau knp dia dipecat dari mentri jokowi.\nAnies di pecat karena\nBODOH\nTOLOL\nFAKIR IDE\nMISQEEN NALAR !!!!\nSang presiden bukan ABS, beliau perhatikan s;1;1;1;0;0;0;0;0;1;1;0;0;kali heran warga jakarta cari tau pecat menteri jokowi anies pecat bodoh tolol fakir ide misqeen nalar sing presiden habis si
"AiAi bangsat itu tinggi amat suaranya anjir di intro.

Also, the second verse gives me fucking chills what the fuck!

PASSIONATE ANTHEM by Roselia
 https://open.spotify.com/track/2q0jKDgxCmgpGbtYJYyB7A?si=kVJnQNUvTzKYmdvfQCZAeAÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,";0;1;0;0;0;0;0;0;0;0;0;0;aiai bangsat suara anjir intro ayat cinta gigil cinta lagu bangsa roselia
Negeri para bencong... Fuck You Malaysia..fuck You  USER #malaysiaanjing #malaysiaitubabi #GanyangMalaysia  https://twitter.com/permadiaktivis/status/1198045430572994560ÃÂ Ã¢ÂÂ¦;1;1;0;1;0;0;0;0;1;0;1;0;negeri bencong cinta malaysia cinta malaysia anjing malaysia babi ganyang malaysia
Berita duka telah meninggal dgn tenang Bpk Liu Kiun Jie(Tai Pui Kiun) di rmh sakit vincesius Singkawang \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f';0;0;0;0;0;0;0;0;0;0;0;0;berita duka tinggal tenang liu kiie jie tai umat islam rumah sakit vincentius singkawang
FUCK FUCKK FUCK AING BACANYA MISUH IS IT HALAL TO SAY BANGSAT?,,,,;0;1;0;0;0;0;0;0;0;0;0;0;cinta cinta cinta misuh halal say bangsat
ahok kafir takut debat dengan rakyat asli pribumi nelayan dan para pakar reklamasi dari rakyat.. ahok kafir bencong;1;1;1;0;1;0;0;1;0;1;0;0;ahok kafir takut debat rakyat asli pribumi nelayan ahli reklamasi rakyat ahok kafir bencong
Sesama umat saling bermusuhan , antar umat diprovokasi, antar agama dibenturkan, smua hanya krn beda pilihan dan beda sikap politik. Waras ?;0;0;0;0;0;0;0;0;0;0;0;0;umat musuh umat provokasi agama bentur beda pilih beda sikap politik waras
RT USER Masih mau memilih Agus-Sylvi???\nAnaknya SBY dan Keluarga Koruptor\n BlusukanAhok\n BerjamaahCoblosPecinya\u2026;1;0;1;0;0;0;0;0;1;1;0;0;pilih agus sylvi susilo bambang yudhoyono keluarga koruptor blusukan ahok jemaah coblos peci u
Para pembajak agama ada di semua agama. Bahkan agama Yahudi yg eksklusif itu pun konon dibajak oleh bangsa Kazhar. Betapa mudahnya membajak agama yg bersifat inklusif, dimana siapapun berhak masuk agama tsb?;1;0;0;1;0;0;0;0;1;0;1;0;bajak agama agama agama yahudi eksklusif konon bajak bangsa kazhar mudah bajak agama dukung inklusif masuk agama
USER nggak ada RUU yang sempurna sich, nanti lihat saja perkembangan nya, kalau masih terjadi bom lagi, artinya RUU tersebut masih kurang keras atau masih kurang represif, dan masih membuat ragu aparat nya,dan kalau sudah nggak terjadi berarti sudah;0;0;0;0;0;0;0;0;0;0;0;0;rancang undang undang sempurna lihat kembang bom rancang undang undang kera represif ragu ragu aparat publikasi
\xe3\x85\xa4\n Usai membaca pesan dari orang asing tersebut beberapa kali lagi, ia memutuskan untuk kembali menghubungi istrinya.\n\xe3\x85\xa4\n \xe2\x80\x9cMari coba bertemu dengannya terlebih dahulu. Kalau dia hanya gumpalan omong kosong, bunuh;0;0;0;0;0;0;0;0;0;0;0;0;baca pesan orang lie kali putus mari coba temu
Khofifah merupakan menteri berprestasi kabinet kerja Presiden Jokowi BaGusS #BarisanGusSholah;0;0;0;0;0;0;0;0;0;0;0;0;khofifah rupa menteri prestasi kabinet kerja presiden jokowi bagus bari gu sholah
8) Pada masa itu, setidaknya ada 45 persen dari 4,7 juta warga Bosnia memeluk agama Islam. Sisanya adalah Kristen Ortodoks, Katolik, Protestan, dan lainnya.';0;0;0;0;0;0;0;0;0;0;0;0;arti persen juta warga bosnia peluk agama islam kristen ortodoks katolik protestan lie
USER Gapain di pusing goblok aja elu nya mengexpose ZIONISME KEPARAT ITU JGN2 ELU YG EXPOSE BERITA KAYAK GINI ORANG GILA YG SENANGNYA MENGADUDOMBAKAN ORANG LAIN';1;1;1;0;1;0;0;0;0;1;0;0;pusing goblok ekspose zionisme keparat ekspos berita kayak orang gila senang mengadudombakan orang lie
Bencong macem Ivan lo percaya...hadeuhh kaka ny jd pelakor aja bangga ... yaiyalah dia blg idup gosah jujur2 amat, dese hobi boboin lekong mulu saban ke bali';1;1;1;0;0;0;0;1;0;1;0;0;bencong ivan percaya kakak rebut pria orang bangga iya nilai hidup jujur jujur hobi hobi boboin lekong mulu saban bal
young wild and free tai anjing;0;1;0;0;0;0;0;0;0;0;0;0;tai anjing muda liar bebas
"SILAKAN SIMAK !!!.; ; GUBERNUR INDONESIA PAK USER BERTEMU PRESIDEN USER SHALAT JUM'AT BERSAMA.";0;0;0;0;0;0;0;0;0;0;0;0;sila simak gubernur indonesia temu presiden salat jum
USER Woi kecoa lu bisa baca dari atas? Jangan terlalu dungu ya dasar kecoa..\xf0\x9f\x98\x85';1;1;1;0;0;0;0;0;1;1;0;0;kecoak baca dungu dasar kecoak
"Indonesia akan Jadi Tuan Rumah KTT Ulama Dunia Pertama; #KTTUlamaDunia #WasatiyatIslam #IslamIndonesia #IslamModerat";0;0;0;0;0;0;0;0;0;0;0;0;indonesia tuan rumah konferensi tingkat dunia konferensi tingkat dunia islam moderat islam indonesia islam moderat
"Tapi being a socialist is not a big deal , the big deal comes when ada bangsat kata ""ko ni atheist ke ?"" what the actual fuck is going on,,,,";0;1;0;0;0;0;0;0;0;0;0;0;orang sosialis bangsat nih makan pergi
Setuju ahokers lengserkan ke prabon jokowi daripada ancurin penjara ga karuan.. URL;1;0;1;0;0;0;0;0;1;0;0;1;tuju ahoker lengser prabowo jokowi hancur penjara karuan
#Thailand so proud of you. At least you played with spirit,fair played & never cheating!!! #ShameOnYouMalaysia #Seagames2017 #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 https://twitter.com/ekapot_sripong/status/898895282930241536ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;thailand bangga main spirit fair main selingkuh malu malaysia sea game
"2.) You are a very independent and strong person. You are cool in your own way and I always thankful that I am claiming you as my friend. You are also beautiful, physically, mentally. I adore you the most.

3. ) ÃÂ¢Ã¢ÂÂ¬ÃÂVi.ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½
ÃÂ¢Ã¢ÂÂ¬ÃÂWoi.ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½
ÃÂ¢Ã¢ÂÂ¬ÃÂIYA AJGGÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½
ÃÂ¢Ã¢ÂÂ¬ÃÂ#pamerÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½
ÃÂ¢Ã¢ÂÂ¬ÃÂThe fuckÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½
ÃÂ¢Ã¢ÂÂ¬ÃÂfak,,ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½
ÃÂ¢Ã¢ÂÂ¬ÃÂBangsat.ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½,,,,";0;1;0;0;0;0;0;0;0;0;0;0;orang mandiri kuat keren terima kasih klaim teman cantik mental kagum pal bangsat
USER kalau ahok msih mnjbat gubernur di labrak tuh rumah sakit;1;0;1;0;0;0;0;0;1;1;0;0;ahok gubernur labrak rumah sakit
Tengok Munafik 2 is a lesson itself, siapa yang tengok tahu la kan. It's funny how I truly trust a stranger more than a friend sometimes.  https://twitter.com/imanghaff/status/1208044558270943232ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;lihat munafik ajar lihat lucu percaya orang asing tahan teman kadang kadang
internet berengsek. try to slow down and you die;0;1;0;0;0;0;0;0;0;0;0;0;internet berengsek coba lambat
Yes, We do not want to be cheated again so we need #2019GantiPresiden;0;0;0;0;0;0;0;0;0;0;0;0;iya curang ganti presiden
Ketua DPR is a bullshit, middle finger for you.;1;1;1;0;0;0;0;0;1;1;0;0;ketua dewan wakil rakyat jari omong kosong
USER T- tapi, dia ini mencurigakan. Bahkan aku berpikir kalau dia bukan Antek antek papapresident, melainkan sebenarnya dia adalah Agent beras.';0;0;0;0;0;0;0;0;0;0;0;0;menentangakan pikir antek antek presiden agen beras
USER Emang gw sipit apah, perasaan belo';0;0;0;0;0;0;0;0;0;0;0;0;sipit asa belo
RT USER: temanin ines malam ini dong bang, ines sange berat, yang mau hub ines ya +62823-9111-5459 di jamin puas #bispak #janda #meme\xe2\x80\xa6';0;1;0;0;0;0;0;0;0;0;0;0;teman indonesia survei pilih jar malam bang survei pilih jar indonesia sange berat hubung survei pilih jar indonesia jamin puas bispak janda meme
 USER I know now!!! The meaning of Dickhead is berengsek. Right??? Haha;0;1;0;0;0;0;0;0;0;0;0;0;arti kepala kontol berengsek
RT USER Apa pak Jokowi gak punya staf ahli khusus mempertahankan aset nasional? Terlalu.... diktator jomblo lokal;1;0;1;0;0;0;0;0;1;1;0;0;jokowi staf ahli khusus tahan aset nasional diktator jomlo lokal
Kalau lgbt masuk dalam kategori rasict saya gak perduli , karna ini beda permasalahan!!!! Yang ngedukung berpikir lagi lah punya otak kan !!!! URL;0;0;0;0;0;0;0;0;0;0;0;0;lesbian gay transeksual biseksual masuk kategori ra peduli beda dukung pikir otak
USER Big applause for this rezim \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\nKeren banget sampe punya kantor polisi bersama.. Baru ada di rezim ini logh.. nanti kira2 mau buat pangkalan militer be;0;0;0;0;0;0;0;0;0;0;0;0;tepuk tangan rezim keren banget kantor polisi rezim pangkal militer
"Kata USER nggak ngaruh. Begitu nggak lolos PT baru nyesal, mengapa jadi Partai semangka ?; #IniBaruWow; #2019GantiPresiden";1;0;0;1;0;0;0;0;1;0;1;0;tuju lolo pt
USER USER USER Sy tidak melanjutkan ini sebb sudah terlihat sekali ucapan yg akan membabi buta.semoga ALLAH memberikan hidayah supaya hatinya terbuka dan menjadi manusia yang beriman serta mengimani ALLAH SUBHANAHU WA TA'ALA s;0;0;0;0;0;0;0;0;0;0;0;0;lihat terima kasih babi buta moga allah hidayah terima bahagia buka manusia iman imani allah subhanahu wa ta ala si
"""Sesungguhnya shalat yang paling berat dilaksanakan oleh orang-orang munafik adalah shalat isya dan shalat subuh."" (HR Bukhari)'";0;0;0;0;0;0;0;0;0;0;0;0;salat pal serius laku orang orang munafik salat isya salat subuh bukhari
USER Cih najis';1;1;1;0;0;0;0;0;1;1;0;0;najis
Tiga kali berturut-turut tdk melaksanakan shalatjumat sudah termasuk golongan org kafir.\n#KemuliaanHariJumat';0;0;0;0;0;0;0;0;0;0;0;0;kali laksana salat jumat masuk golong orang kafir mulia jumat
"The Bad President, Just Doing Useless Things Ã¢ÂÂ¡Ã°ÂÂÂ¥Ã°ÂÂÂ 
#2019GantiPresiden
#2019PrabowoSandi
#2019prabowosandimenang
#2019prabowopresiden
#IndonesiaPeoplePower https://twitter.com/ustadtengkuzul/status/1127001203462664192ÃÂ Ã¢ÂÂ¦";1;0;1;0;0;0;0;0;1;1;0;0;presiden buruk laku pikir ganti presiden prabowo sandi prabowo sandi menang prabowo presiden indonesia people power
USER CCD ANJIR NAMA GUE YG DULU KEPANJANGAN KEK RAMBUT LIMBAD';0;1;0;0;0;0;0;0;0;0;0;0;cacat anjir nama rambut limbad
USER USER USER USER USER Ya Faktanya PKI URL;1;0;0;1;0;1;0;0;0;0;1;0;partai komunis indonesia
there is a fake news rumour going round that if you use cannabis it will immunise you from the coronavirus. This is wrong: everyone should use cannabis, because everyone needs to chill the fuck out about coronavirus;0;1;0;0;0;0;0;0;0;0;0;0;rumor berita palsu edar ganja imunisasi coronavirus salah orang ganja orang santa coronavirus
USER Cuma antek antek asing yg bela polisi asing... Hidup POLRI maju terus';0;0;0;0;0;0;0;0;0;0;0;0;antek antek asing bela polisi hidup republik indonesia maju
"RT USER: USER USER USER Iya betul si vivin tai !!! Dasar pelakor,,,ngaku"" alexa alda drpd rico baj\xe2\x80\xa6'";1;1;1;0;0;0;0;0;1;1;0;0;iya vivin tai dasar rebut orang terima alexa alda rico baj
USER USER Telat lu kunyuk';1;1;1;0;0;0;0;0;1;1;0;0;telat kunyuk
Soal Munir juga ada kaitannya dengan mengapa Rezim Jokowi sangat anti Islam. Setelah saya twitkan semoga menjadi jelas sejelasnya.;1;0;0;1;1;0;0;0;0;0;1;0;munir ban rezim jokowi anti islam twitkan moga
USER USER USER USER USER USER USER USER Melalui Sedulur Ngaji semoga ALLAH ijinkan Gus Ipul,Mbak Puti jadi Gubernur dan Wagub Jatim;0;0;0;0;0;0;0;0;0;0;0;0;saudara aji moga allah izin gu ipul mbak puti gubernur wakil gubernur jawa timur
When raising voilence slogans from the place of worship and burning vehicles after jumme ki namaz is secular then munafik muslimaan real agenda becomes crystal clear they would have been hanged if they were in Russia but luckily ur here all those idiots who are following her and;1;1;0;1;1;0;0;0;0;0;1;0;slogan slogan hancur ibadah bakar kendara jumme ki namaz sekuler munafik muslimaan agenda nyata gantung rusia untung orang idiot unjung
USER USER USER USER Gue saranin gk perlu bnyk bacot maling ayat, langsung to the point aja lu jadi orang... Yg tdk sepaham lu teriakin aja kafir sesat, liberal, pemuja dukun, bla blaaa.. pasti hatimu puas dehh ..';1;1;1;0;1;0;0;0;0;1;0;0;bacot maling ayat langsung titik orang paham riak kafir sesat liberal puja dukun hati puas
USER Kamu bau monyet .g';0;1;0;0;0;0;0;0;0;0;0;0;bau monyet
"Just found my cousin's new twitter and guess what 

Jing makin bejat lu";1;1;1;0;0;0;0;0;1;1;0;0;temu sepupu twitter coba tebak anjing bejat
RT USER: USER Nipu kok msh berani bilang diuji allah?hadeh..ampun deh pekok bin idiot tuh org';1;1;1;0;0;0;1;0;0;1;0;0;tantang sulit nilai allah ampun bodoh bin idiot orang
USER Iya cocot';1;1;1;0;0;0;0;0;1;1;0;0;iya cocot
Melihat tekanan semakin kuat kepada para oposisi, tak tertutup kemungkinan di detik detik terakhir rakyat akan dikejutkan beberapa tokoh nasional dan partai yg berseberangan dgn rezim akan merubah haluan dan berbaris rapi ditangga Istana.\n\n#NyariMakan';0;0;0;0;0;0;0;0;0;0;0;0;lihat hindar detik detik kejut tokoh nasional partai berangan rezim ubah haluan bar rapi tangga istana cari makan
atau 25 persen suara sah nasional untuk mengusung calon presiden dan wakil presiden.;0;0;0;0;0;0;0;0;0;0;0;0;persen suara sah nasional usung calon presiden wakil presiden
"Hope you will not cheat me.=MalaysiaÃ°ÂÂÂÃ°ÂÂÂ
Keep going, I'll cheer you up.=ThailandÃ¢ÂÂ¤Ã¢ÂÂ¤
Ã°ÂÂÂ¹Ã°ÂÂÂ­Ã°ÂÂÂ¹Ã°ÂÂÂ­Ã°ÂÂÂ¹Ã°ÂÂÂ­Ã°ÂÂÂ¹Ã°ÂÂÂ­Ã°ÂÂÂ¹Ã°ÂÂÂ­
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #SEAGames2017 #ShameOnYouMalaysia";0;0;0;0;0;0;0;0;0;0;0;0;harap tipu malaysia pergi hibur thailand tanding laut malu malaysia
Kemaren beli ayam. Udah dipotong, tapi lama banget matinya tuh ayam. \nEh.. Masih kejet2, sama si tukang ayam langsung di rendam di air panas. Aku protes gak mau beli. Tp dia memelas. \nYa udah, aku bayar. Tapi aku buang ayamnya. Masak makan bangkai\n\nSYARIAH ISLAM HARGA MATI!';0;0;0;0;0;0;0;0;0;0;0;0;kemarin beli ayam selesai banget mati ayam kejang tukang ayam langsung rendam air panas protes beli memelas bayar buang ayam masak makan bangkai syariat islam harga mati
USER ITULAH si ahok kutil babi;1;1;1;0;0;0;0;0;1;1;0;0;anggap ahok kutil babi
USER Bang Mardani lagi2 ngeles....sangking tdk mau mengakui hasil kerja nyata JOKOWI.....knp itu diambil alih Jokowi karena proyeknya MANGKRAK ditangan gubernur AHER....Alhamdulillah ditangan pak Jokowi hanya butuh kurang lebih 2thn...# lanjut p;0;0;0;0;0;0;0;0;0;0;0;0;bang mardani hindar saking terima hasil kerja nyata jokowi ambil alih jokowi proyek mangkrak tang gubernur aher alhamdulillah tang jokowi butuh kirim p
USER Pak USER pernyataan Din Syamsuddin harus jadi pintu masuk mencabut ijin semua pendidikan Islam;1;0;0;1;1;0;0;0;0;0;1;0;tuju din syamsuddin pintu masuk cabut izin didik islam
What more important now that heard the bullshit that happens in DPR is save the earth save your planet the place where you live!;0;1;0;0;0;0;0;0;0;0;0;0;dengar omong kosong dewan wakil rakyat selamat bumi selamat planet tinggal
"MashaAllah.. indahnya melihat kedua tokoh tersebut. ; ; Allahu Akbar";0;0;0;0;0;0;0;0;0;0;0;0;masyaallah indah lihat tokoh allahu akbar
USER USER USER USER USER USER USER USER USER USER USER Duuhhh.. istilah kata pepatah tiada kenal mk tiada syang,pucuk dicinta ulam tiba,jk brjodoh. sbgm;0;0;0;0;0;0;0;0;0;0;0;0;istilah pepatah tiada kenal mk tiada sayang pucuk cinta ulam
Ada ga sih kacamata yang bisa bikin mata ini terlihat lebih besar? LOL Yang gue liat, tiap pake kacamata yg ada malah makin sipit mata guaaaa \xf0\x9f\x90\x99';0;0;0;0;0;0;0;0;0;0;0;0;kacamata mata lihat lihat pakai kacamata sipit mata
"Congor Lu Ngga Sesuai Isi Hati Lu..\n"" USER Silaturahmi Ke Alumni ""212"" Tujuannya Memperpanjang Umur...""\nHahahaha...\n\n\xf0\x9f\x91\x89 memperpanjang Umur Apa Memperpanjang Kekuasaan..!!!?\n\n\xf0\x9f\x91\x89 Munafik Lu Semua...!!!'";1;1;1;0;0;0;0;0;1;1;0;0;sesuai isi hati silaturahmi alumnus hasil umur umur munafik
"i'm so sorry but i'm angry after know national costume of Malaysia in Miss Universe 2012 is BATIK and KEBAYA. So poor
#malaysiamiskinbudaya";1;0;0;1;0;0;0;0;1;0;1;0;maaf marah kostum nasional malaysia miss universe batik kebaya miskin malaysia miskin budaya
Apparently Indonesia has a hugely diverse press with well over 100 independent strong newspapers. That's why they now have such a vibrant democracy. The Indonesian democracy and media put us to shame;0;0;0;0;0;0;0;0;0;0;0;0;rupa indonesia milik pers agam surat kabar independen kuat milik demokrasi hidup demokrasi medium indonesia malu
