Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed
USER Gembel ganteng ga perlu dikasihani karena byk yg mencintainya. Asik asik jos';0;1;0;0;0;0;0;0;0;0;0;0;user gembel ganteng tidak kasihan cinta asyik asyik hebat
USER USER USER Rakyat kaum bani cebong';1;1;0;1;0;0;0;0;1;0;1;0;user user user rakyat kaum ban kecebong
NYET OMG NAJIS SINETRON BGT ÃÂ«ÃÂ jgn smp gue bocorin rahasia loÃÂ ÃÂ» AND ÃÂ«ÃÂ serena hot bgtÃÂ ÃÂ» BUT NO SHE LOOKS LIKE A CHICKEN WTF HOW CAN YOU DO THIS TO BLAKE LIVELY;1;1;1;0;0;0;0;0;1;1;0;0;monyet god najis sinetron banget aku bocor rahasia kamu and rena hot banget she look like chicken fuck you blake lively
RT USER: Ni memek tyap hri snge mulu';0;1;0;0;0;0;0;0;0;0;0;0;rt user nih memek sange mulu
USER USER USER USER ada jg penakar liberal sekuler syiah komunis intoleran ekstrimis';0;0;0;0;0;0;0;0;0;0;0;0;user user user user takar liberal sekuler syiah komunis intoleran ekstremis
15. Terimakasih, selamat jalan, Ila jiwari robbihimul A`la jalla wa `alaa, Ra lilur sering mengingatkan kita bahwa ulama jika sudah cinta dunia, bahaya, bahaya, dawuh beliau, dawuh2 yg kadang memberi kita pelajaran sangat berharga, lahul fatihah... Ã°??Â¥Ã°??Â¥Ã°??Â¥;0;0;0;0;0;0;0;0;0;0;0;0;terima kasih selamat jalan ila jiwari robbihimul jalla wa ra lilur kita ulama cinta dunia bahaya bahaya perintah dia perintah perintah kadang kita ajar harga lahul fatihah
bruh i seriously don't get it. how are there indonesians this gorgeous and then there's me that looks kampungan banget.;0;1;0;0;0;0;0;0;0;0;0;0;buruh i serius get it indonesian gorgeous and me look kampung banget
"Medan,11.6.1999 - berAgama Kristen Protestan - mengidolakan CR7 - hobi main piano dll - phobia petir dan hewan melata - RMFC.[Mega's Bio]""";0;0;0;0;0;0;0;0;0;0;0;0;medan agama kristen protestan idola cristiano ronaldo hobi main piano dan lie lie fobia petir dan hewan lata real madrid football club mega bio
USER Bapak USER yang terhormat, sungguh jeritan hati USER ini tak sanggup saya tanggung sendiri. Sudilah kiranya bapak presiden yang terhormat memberikan sebuah solusi terkait tiket Lebaran 2018 agar terjangkau oleh semua pemudik. Terima kasih;0;0;0;0;0;0;0;0;0;0;0;0;user user hormat sungguh jerit hati user tidak sanggup saya tanggung sudi presiden hormat buah solusi kait tiket lebaran jangkau mudik terima kasih
It's 7 in the morning and I keep watching random videos on youtube. Am I berengsek?;0;1;0;0;0;0;0;0;0;0;0;0;it pagi and i keep tonton random video youtube i berengsek
Call me kampungan but it's been awhile since the last time dibonceng motor gede hskhskgskdhgdj;0;1;0;0;0;0;0;0;0;0;0;0;call me kampung it last time bonceng motor
UGH MAMPUS AJA. MAKAN TUH GENGSI\n\nfr liedabin\nto liedabin';1;1;1;0;0;0;0;0;1;1;0;0;mampus makan gengsi fr liedabin liedabin
apa bedanya ngentot dan ngewe ?? \xf0\x9f\x98\x9;0;1;0;0;0;0;0;0;0;0;0;0;beda ngentot dan ngewe x
Sandi: i know this is a wrong, but i dont have a choiceÃ°ÂÂÂ­ everybody plis hug me Ã°ÂÂ¤Â#PrabowoGila;1;1;1;0;0;0;0;0;1;1;0;0;sandi i know salah i choice everybody tolong hug me prabowo gila
USER USER Twit w jadi begini, kan kampret :( URL;0;1;0;0;0;0;0;0;0;0;0;0;user user twit aku kampret url
"Di dunia ini kayaknya cm Jokowi ya, presiden yg dituding ""liberal"" & ""kapitalis"" sekaligus ""komunis"", jg ""lemah"" sekaligus ""otoriter"".";1;0;1;0;0;0;0;0;1;1;0;0;dunia kayak jokowi presiden tuding liberal kapitalis komunis lemah otoriter
My catsss kidsss collection .A few of them actually . This is all the kampungan catss Ã°ÂÂÂbut i love them all .I love them for every single dayyy Ã°ÂÂÂ  pic.twitter.com/yAzJkEobnp;0;1;0;0;0;0;0;0;0;0;0;0;cat kid collection them actualy kampung cat i love them i love them every single day
"'Sayang sekali punya paras nan cantik kumpul ama cowok gembel, dibawa gembel mau, makanya suka gengsi kalo mau pacaran eh lihat difoto-fotonya ada sama cowok gembel, nonkrong pinggir jalan, apa gamalu yah. \xf0\x9f\x98\x82 percuma cantik kalo otaknya murah. \xf0\x9f\x98\x82""";0;1;0;0;0;0;0;0;0;0;0;0;sayang nan cantik kumpul pria gembel bawa gembel suka gengsi pacar lihat foto foto pria gembel nongkrong pinggir jalan tidak malu cantik otak murah
USER Tulah, kening macam yahudi mesti ramai orang benci u';1;0;1;0;1;0;0;0;0;1;0;0;user tulah kening yahudi ramai orang benci kamu
"USER Dan stereotipenya jadi kayak orang muslim benci anjing \xe2\x98\xb9\xef\xb8\x8f Bos saya yang katolik pernah 2x ngajak ketemu klien yang kebetulan Pastor, selalu diperkenalkan dengan ""mas Don ini pecinta anjing lho Mo! (romo)"" seolah itu ha";0;0;0;0;0;0;0;0;0;0;0;0;user dan stereotip kayak orang muslim benci anjing bos saya katolik kali ajak ketemu klien pastor kenal cinta anjing romo olah
"Ketika orang-orang menawar rumah si Yahudi itu, ""jual saja tempat tinggalmu itu kepada kami.""\nYahudi itu berkata,\'saya akan jual rumahku ini dengan harga dua ribu dinar. Seribu dinar untuk harga rumahku dan seribu lagi karena aku bertetangga dengan Ibn";0;0;0;0;0;0;0;0;0;0;0;0;orang orang tawar rumah yahudi jual tinggal kami yahudi jual rumah harga ribu dinar ribu dinar harga rumah dan ribu aku tetangga ibn
"Hari ini, Menteri USER ke kantor tidak seperti biasanya. Tanpa pengawalan protokoler, Beliau menggunakan motor ketularan Presiden USER yg sedang demam Film Dilan 1990. ; ; Siap #Momotoran dan #Kukurusukan tinjau proyek Padat Karya Tunai di Desa2";0;0;0;0;0;0;0;0;0;0;0;0;menteri user kantor tidak protokoler dia motor tular presiden user demam film dil motor dan blusukan tinjau proyek padat karya tunai desa desa
RT USER Arab saudi komunis hanya antek PKI yg mengkriminalisasi ulama;1;0;0;1;0;1;0;0;0;0;1;0;rt user arab saudi komunis antek partai komunis indonesia kriminalisasi ulama
give me everythink tonight and i know you so BERENGSEK=SOPA PIPA;0;1;0;0;0;0;0;0;0;0;0;0;give me everything tonight and i know you berengsek sopa pipa
"USER Giliran ambruk cuma planga plongo kaya ayam kena tetelo ?? USER ; ; #Putin; #PrabowoUntukIndonesia; #2019GantiPresiden";1;1;1;0;0;0;0;0;1;1;0;0;user gilir ambruk plonga plongo kaya ayam kena tetelo user putin prabowo indonesia ganti presiden
USER LOL same kak same! Aku sempet pasang posternya karena disitu Kristen Stewart cantik banget hahaha';0;0;0;0;0;0;0;0;0;0;0;0;user kakak aku pasang poster situ kristen stewart cantik banget
Mistakes?Or plan for mistakes? Just look at the realities without taking side you will know what's mistake and what not! #ShameOnYouMalaysia  https://twitter.com/kmthyng7/status/900017601421598722ÃÂ Ã¢ÂÂ¦;1;0;0;1;0;0;0;0;1;0;1;0;mistake orang plan mistake look reality take side you know salah and shame you malaysia
USER Anak PMR cupu.';1;1;1;0;0;0;0;0;1;1;0;0;user anak pmr cupu
SHITT!! FUCK!! FOUL!!  USER ANJING!! BABI!! BANGSAT!! ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¢ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¢ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¢ÃÂ¢ÃÂÃÂ ÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ¢ÃÂÃÂ ÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ¢ÃÂÃÂ ÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¡ÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¡ÃÂ¯ÃÂ¸Ã¯Â¿Â½ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¡ÃÂ¯ÃÂ¸Ã¯Â¿Â½  pic.twitter.com/vHOT53kjgx,,,,;0;1;0;0;0;0;0;0;0;0;0;0;shitt fuck foul user anjing babi bangsat
Ã¢??Trend. Trend sepatu seperti apa, sehingga siapapun, apa eeeeeeee, trend itu akan me, meee, membentuk sebuah pasar pasar seperti apa yang apa pada dua hari ini eee pameran disini..Ã¢??;0;0;0;0;0;0;0;0;0;0;0;0;tren tren sepatu tren me meee bentuk buah pasar pasar pamer
Anjing bangsat berani ama cewek. You're a bitch's pussy if u even as so close to hit a woman who the fuck  https://twitter.com/djenanggulo/status/903956679384940545ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,;1;1;1;0;0;0;0;0;1;1;0;0;anjing bangsat berani wanita you bitch pussy kamu even close hit woman fuck
there is, but the FACT is those fuckers of HTI and FPI has caused more problems than the rest.;1;1;0;1;1;0;0;0;0;0;1;0;fact fuck hizbut tahrir indonesia and front bela islam cause problem tahan rest
"9. His wife move on from him for a ""good friend"" but his fans thought  he is a prophet that the only holly man in indon to save indon from kadal gurun khilafah Ã°ÂÂÂÃ°ÂÂÂ";0;0;0;0;0;0;0;0;0;0;0;0;his istri pindah him good friend his fan think he prophet holly man indonesia save indonesia kadal gurun khilafah
RT USER: hari hari makan babi berbentuk wang haram. muka pun mcm babi. perangai lebih babi dari babi.\n\npolitikus ronggeng babi';1;1;0;1;0;0;1;0;0;0;1;0;rt user makan babi bentuk wang haram muka babi perangai babi babi politikus ronggeng babi
Apakah Anda jujur, menabikan Muhammad yg catut nama Tuhan legalkan kejahatannya, Pak Lukman?;1;0;0;1;1;0;0;0;0;0;1;0;kamu jujur nabi muhammad catut nama tuhan legal jahat pak lukman
USER Meteor Garden cina udah mulai noh ...';0;0;0;0;0;0;0;0;0;0;0;0;user meteor garden cina
RT USER: mau masak eh malah di ajak ngentot sialan URL;0;1;0;0;0;0;0;0;0;0;0;0;rt user masak ajak ngentot sial url
BTW, untuk teman-teman Katolik, katanya ada kelas pra-nikah gitu? sama gak?';0;0;0;0;0;0;0;0;0;0;0;0;way teman teman katolik kelas pra nikah tidak
"you cant denied the fact that peoples reducing trust on you, so dont asking any respect. enjoy your position and (maybe) wealth around goverment.

semoga aparat yang shaleh2, berani gak taat sama komando bejat.  pic.twitter.com/X8owUujuZS";1;1;0;1;0;0;0;0;1;0;1;0;you cant deny fact people reduce trust you ask respect enjoy your position and maybe wealth around goverment moga aparat saleh saleh berani tidak taat komando bejat
 USER prime minister of malaysuck.. Open your mind. #MalaysiaMiskinBudaya MALAYSUCK;1;1;0;1;0;0;0;0;1;0;1;0;user prime mister malaysuck open your mind malaysia miskin budaya malaysuck
USER Waduuuh \nPusing Baca nya ..\xf0\x9f\x98\xb4\nTolol nya kelewatan...\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\x98\x83';1;1;1;0;0;0;0;0;1;1;0;0;user pusing baca tolol
RT USER: Retweet sayang... Yang mau belajar ngentot sampe pasangan kalian terkencing kencing.';0;1;0;0;0;0;0;0;0;0;0;0;rt user retweet sayang ajar ngentot pasang kalian kencing kencing
Aseng lah ni forever young. Aku dengar ulang ulang sial dgn music video sekali';0;0;0;0;0;0;0;0;0;0;0;0;asing nih forever young aku dengar ulang ulang sial musik video
Umat Hindu dipermak Tentara Budha Radikal jadi ''Teroris Muslim Rohingya''!;1;0;0;1;1;1;0;0;0;0;1;0;umat hindu permak tentara buddha radikal teroris muslim rohingya
"Omg!bullshit!RT USER:SBY Disappointed With Vote for Regional Elections,Says Democrats to File Lawsuit  http://jglo.be/imPhÃÂ """;1;1;1;0;0;0;0;0;1;1;0;0;god bullshit rt user susilo bambang yudhoyono disappoint pilih regional election say democrat file lawsuit
"Medal of Malaysia is infinity 
Are you proud ???  #SEAgame2017 #ShameonyouMalaysia #KLSeaGames2017 #TeamMalaysia #MalaysiaCheater https://twitter.com/ppppppppppew/status/902105315616755712ÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;medal malaysia infinity you proud sea game shame you malaysia kuala lumpur sea game team malaysia malaysia cheater
"Saya nggak alim-alim amat, tapi juga nggak bodoh-bodoh amat untuk melupakan bahwa dalam Islam, nikah itu juga soal meningkatkan kualitas ibadah dan membangun pranata bagi generasi penerus.; ; Lha kalau alasannya direduksi jadi ""ketimbang zina"", memangnya i";0;0;0;0;0;0;0;0;0;0;0;0;saya tidak alim alim tidak bodoh bodoh lupa islam nikah tingkat kualitas ibadah dan bangun pranata generasi ala reduksi ketimbang zina i
yes, please  USER supporting people of Indonesia by encouraging  USER to step down Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂhe is big liar sir  https://twitter.com/RapplerID/status/883899355136012288ÃÂ Ã¢ÂÂ¦;1;0;1;0;0;0;0;0;1;1;0;0;iya please user support people indonesia encourage user step he liar sir
Please elaborate, whose jembut do you mean? Ã°ÂÂ¤Â;0;1;0;0;0;0;0;0;0;0;0;0;please elaborate whose jembut you mean
"KULTURAL: PENELITIAN BUDAYA DENGAN PERANGKAT METODOLOGIS; HISTORIS: FAKTA &amp; KESIMPULAN MASA LALU; ETNOLOGI: PENELITIAN PERILAKU MANUSIA; PENELITIAN PRAKTIS: KASUS MIKRO &gt; BERSIFAT BEHAVIORALISTIK";0;0;0;0;0;0;0;0;0;0;0;0;kultural teliti budaya perangkat metodologi historis fakta simpul etnologi teliti perilaku manusia teliti praktis mikro sifat behavioristik
paling gemes sih sama yang dudukin bangku prioritas tapi lansia bukan, hamil atau bawa anak ngga, cacat apalagi.';0;0;0;0;0;0;0;0;0;0;0;0;pal gemas duduk bangku prioritas usia hamil bawa anak tidak cacat
"Ya Allah Gusti...kenapa USER pada diam selain; USER USER USER ; #2019GantiPresiden ; USER USER USER";1;0;0;1;0;0;0;0;1;0;1;0;allah gusti user diam user user user ganti presiden user user user
Muslim are not made for democracy. All Muslim countries r ruled by dictators armies monarchs and religious heads. Turkey being in Europe somehow a democracy due to development but fast losing this under Erdogan. Malaysia Indonesia saved due to Indic culture.;0;0;0;0;0;0;0;0;0;0;0;0;muslim make democracy muslim country r rule dictator army monarch and religious head turki europe somehow democracy due development fast lose erdogan malaysia indonesia save due indic culture
ahmad dhani itu borok, sampah, babi, anjing. Saya adalah orang pertama yg sangat muak liat muka dhani dan saya berbangga.;1;1;1;0;0;0;0;0;1;1;0;0;ahmad dhani borok sampah babi anjing saya orang muak lihat muka dhani dan saya bangga
"USER USER Iya mas.... Itu lebih bijak. Krn jd menyerempet ke minoritas. Saya saja klu ktemu orang Muslim ingin bisa hidup berdampingan dgn Klian semua.\nKlu nanti ada ""orang"" Muslim (aspal) yg benci thdp non muslim; tdk ada dalih utk";0;0;0;0;0;0;0;0;0;0;0;0;user user iya bijak serempet minoritas saya klu ketemu orang muslim hidup damp kalian klu orang muslim aspal benci hadap non muslim tidak dalih
Memasuki abad ke 16, bangsa Portugis datang ke Indonesia dengan tujuan perdagangan dan berusaha menyebarkan agama katolik. Untuk mencapai tujuan tersebut,';0;0;0;0;0;0;0;0;0;0;0;0;pasuk abad bangsa portugis indonesia tuju dagang dan usaha sebar agama katolik capai tuju
USER USER Amukan massa itu tidak benar secara hukum maupun kemanusiaan. Namun persoalannya adalah budaya yang mengakar dimasyarakat yang bersumber dari kekecewaan turun-temurun masyarakat kepada penegakan hukum.;0;0;0;0;0;0;0;0;0;0;0;0;user user amuk massa tidak hukum manusia budaya akar masyarakat sumber kecewa turun turun masyarakat tega hukum
Bioskop, Transisi Ekonomi Ala Arab Saudi;0;0;0;0;0;0;0;0;0;0;0;0;bioskop transisi ekonomi ala arab saudi
Woman race walking is not eqaul to jogging or running. #Cheating #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;woman race walk equal jog orang run cheat shame you malaysia
Way Of the world .. fuck that.. you just gon have to face those demons https://twitter.com/ayeshaselden/status/1224122395323248641ÃÂ Ã¢ÂÂ¦;0;1;0;0;0;0;0;0;0;0;0;0;way world fuck you gon face demon
Masih bagus kalau-kalau ia putus dengan cara baik-baik, Oka kerap meninggalkan perempuan yang berstatus pacarnya dan jalan dengan perempuan lain.\n\nIya, dalam pohon yang sempurna pasti ada satu daun cacat.';0;0;0;0;0;0;0;0;0;0;0;0;bagus ia putus oka kerap tinggal perempuan status pacar dan jalan perempuan lie iya pohon sempurna daun cacat
far from home bangsat. u can't just left us hanging like that what the fuck when is the next spiderman movie release bitch,,,,;0;1;0;0;0;0;0;0;0;0;0;0;far home bangsat kamu leave u hang like fuck next spider man film release bitch
\xe2\x80\x94 karena lo semua ngga pernah nanggepin gue, iyaa emg ngga selalu ngacangin sih. Tapi pliss. Lo semua kayak mandang gue 'dasar autis kerjaannya main hp mulu' \nPliss gue ini cari pelampiasan. Lo semua ngga ada di posisi gue. Jadi gausah banyak;0;0;0;0;0;0;0;0;0;0;0;0;kamu tidak tanggap aku iya tidak acang please kamu kayak mandang aku dasar autis kerja main handphone mulu please aku cari lampias kamu tidak posisi aku tidak
Tidak melanggar undang-undang apapun;0;0;0;0;0;0;0;0;0;0;0;0;tidak langgar undang undang
"Ã°ÂÂ¤Â¯: Oh my God it wasn't Jokowi on the motorbike! He's a liar!
Ã°ÂÂÂ: Of course it wasn't him. Did you really think Queen Elizabeth jumped out of a helicopter at the 2012 Olympics?
Ã°ÂÂ¤Â¯: OH MY GOD JOKOWI PLAGIARISED THE 2012 OLYMPICS! HE'S A THIEF TOO!
Ã°ÂÂÂ: Ã°ÂÂÂ
 https://youtu.be/S0ZFBun4WMsÃÂ ";0;0;0;0;0;0;0;0;0;0;0;0;god it jokowi motorbike he liar course it him you really think queen elizabeth jump helicopter olympics god jokowi plagiarise olympics he thief
USER Jangan jangan km korban bom bunuh diri';0;0;0;0;0;0;0;0;0;0;0;0;user km korban bom bunuh
RT USER: Saat semua yg ditakutkan dari Prabowo sudah dilakukan dengan sukses oleh Jokowi apakah masih perlu takut sama Prabowo?;1;0;1;0;0;0;0;0;1;1;0;0;rt user takut prabowo laku sukses jokowi takut prabowo
USER kamu melihara tuyul!?';0;0;0;0;0;0;0;0;0;0;0;0;user kamu pelihara tuyul
Emil Dardak Pemimpin Milenial Calon Wakil Gubernur Jawa Timur;0;0;0;0;0;0;0;0;0;0;0;0;emil dardak pimpin milenial calon wakil gubernur jawa timur
RT USER: USER aku tak tahu bahasa indon but SIALAN KOK MASIH BERKATA KATA LU BAJINGAN URL;1;1;1;0;0;0;0;0;1;1;0;0;rt user user aku tidak bahasa indonesia sial kamu bajing url
" USER :reply dong ""are you being racist?"" :p Gw kan cina kafir!";0;1;0;0;0;0;0;0;0;0;0;0;user reply you racist p aku cina kafir
Lol, meleis is for people yang doesnt know how to act well, like gaya kampungan gitu. Not because you're uneducated but just because you make all those uncivilized acts a norm.;0;1;0;0;0;0;0;0;0;0;0;0;meleis people know act well like gaya kampung you uneducated you make uncivilized act norm
I choose to be berengsek kalo gitu, (with Agnes, Bernadeth, and 6 others) [pic] Ã¢ÂÂ  https://path.com/p/V62CUÃÂ ;0;1;0;0;0;0;0;0;0;0;0;0;i choose berengsek agnes bernadeth and others pic
Prabowo wajar bicara rohinya karna dia kan bukan presiden jadi seenaknya saja dong.;1;0;1;0;0;0;0;0;1;1;0;0;prabowo wajar bicara rohingya dia presiden enak
RT USER: Ngentot enak buat cowok\xe2\x98\xba\xef\xb8\x8f URL;0;1;0;0;0;0;0;0;0;0;0;0;rt user ngentot enak pria url
RT USER keris kok di letakkan di depan? Ngajak perang siapa hati-hati bntr lg dipecat sama USER;1;0;1;0;0;0;0;0;1;1;0;0;rt user keris letak ajak perang hati hati sebentar pecat user
rp haneul bejat suka memekin muka brondong.yang on retweet';1;1;1;0;0;0;0;1;0;1;0;0;rupiah haneul bejat suka memek muka berondong retweet
Agama: Kristen\nGolongan Darah: B\nAsal : San Fernando Valley';0;0;0;0;0;0;0;0;0;0;0;0;agama kristen golong darah b san fernando valley
All drivers yang mabuk are the only bangsa yang bangsat la. Fuck yall la. Bangsat betul.  https://twitter.com/SelwamNewsMPB/status/1187684987220320256ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,;0;1;0;0;0;0;0;0;0;0;0;0;driver mabuk bangsa bangsat fuck yel bangsat
Jokowi regime is Full of Corruption. Why UEA invest much money to him ? Indonesia has fallen. The country is full of corruptorÃ°ÂÂÂ¹. Dont invest in indonesia. Jokowi is a Liar. He is just  China's puppet . Ã°ÂÂÂ¸Ã°ÂÂ¤Â¡;1;1;1;0;0;0;0;0;1;1;0;0;jokowi regime full corruption uni emirat arab investasi much uang him indonesia fall country full corruptor investasi indonesia jokowi liar he cina puppet
USER wakakakaka aku sudah mengalaminya \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 tetiba muncul grub wa a.n Bani Abd Hadi a.k.a mbahku dan seketika aku mek kenal beberapa orang saja \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\;0;0;0;0;0;0;0;0;0;0;0;0;user aku alam muncul grup wa dan ban abdi k mbah dan aku mek kenal orang
i often used ' berengsek ' word bikos i tot it is MORE appropriate dan classy rather than 'guoblog' *bwahhhh*;0;1;0;0;0;0;0;0;0;0;0;0;i often use berengsek word i tot it appropriate dan kelas rather tahan goblok
Hooo keliatan mana yg bego sekarang hahaha';0;1;0;0;0;0;0;0;0;0;0;0;hooo lihat bego
USER Gajah yg ridwan kamil itu ya ?\nKirain abis kasus itu bakal dibenahi taunya kemarin kesana itu tetap memprihatinkan :( \n\nKandang buaya nya aja serem takut kabur :( burung aja pada diem :( \n\nGakuat ampe ujung saking sedihnya, total jalan2 cu;0;0;0;0;0;0;0;0;0;0;0;0;user gajah ridwan kamil habis benah tau kemarin kesana prihatin kandang buaya seram takut kabur burung diam tidak kuat ujung saking sedih total jalan jalan cu
USER Indonesia BKN milik Islam. Msh ada kristen,budha dan Hindu. #camkan';0;0;0;0;0;0;0;0;0;0;0;0;user indonesia milik islam kristen buddha dan hindu cam
USER Pernah ngelakuin dosa apa ya anis dan sandi sampe di bully dan di rendahkan terus2an. Padahal masih bnyk orng yg jahat dan licik yg sebenarny lebih pantas di bully dan rendahkan. Dunia memang kejam kawan. \xf0\x9f\x98\xa7';0;0;0;0;0;0;0;0;0;0;0;0;user laku dosa ani dan sandi bully dan rendah orang jahat dan licik bully dan rendah dunia kejam kawan
USER USER Teori yg bener bkn tiori ini pasti bani Cumi2 asal mangap tpi yg masuk racun ya';1;1;0;1;0;0;0;0;1;0;1;0;user user teori teori ban cumi cumi mangap masuk racun
The Economist Intelligence Unit's (EIU) recently released annual democracy index shows Indonesia's democracy has yet to climb out of its funk, even as neighboring Malaysia experiences a democratic resurgence. #jakpost http://bit.ly/30IZcViÃÂ ;0;0;0;0;0;0;0;0;0;0;0;0;economist intelligence unit recently release annual democracy indeks show indonesia democracy yet climb it funk even neighbor malaysia experience democratic resurgence jakpost
USER Cebong maennya gak pernah keluar dr kolam pak...makanya gak tau....udah jgn di tanggepin...ntar cebong laen pd nongol dr dasar kolam buteknya..';1;1;0;1;0;0;0;0;1;0;1;0;user kecebong main tidak kolam pak tidak tau tanggap kecebong lie nongol dasar kolam butek
In conclusion 2020 sucks and we need to act right now because Australia is burning, Indonesia is drowning, the US are gonna carry out another proxy war in the middle east, the ice is melting;0;1;0;0;0;0;0;0;0;0;0;0;conclusion suck and we need act right australia burn indonesia drown u go carry another proxy war east ice melt
USER Banyakin bersyukur aja. Syukuran ga dikasih cacat yg terlalu..\nAku insecure tapi hasilnya minder malah liat yg lebih cantik, kok kamu malah kesel \xf0\x9f\x98\x85\xf0\x9f\x98\x85\xf0\x9f\x98\x85';0;0;0;0;0;0;0;0;0;0;0;0;user syukur syukur tidak kasih cacat aku insecure hasil minder lihat cantik kamu kesal
Welcome to the era of politics about bullshitÃ¢ÂÂ - by pak SBY and pak Prabowo.;1;1;0;1;0;0;0;0;1;0;1;0;welcome era politics bullshit pak susilo bambang yudhoyono and pak prabowo
USER Cukup sudah umat Islam manjadi objek penderita dinegeri ini hanya dimanfaatkan suaranya saat pemilihan. Saatnya buka mata,pikiran dan hati, mari pilih wakil rakyat dan pemerintah daerah dan presiden yg mengerti dan peduli dgn syariat Islam.Ã¢??Ã¢??;0;0;0;0;0;0;0;0;0;0;0;0;user umat islam objek derita negeri manfaat suara pilih buka mata pikir dan hati mari pilih wakil rakyat dan perintah daerah dan presiden erti dan peduli syariat islam
Dear Malaysia,stop claiming Indonesia's cultures! It just make your country seems like an idiot! #TorTorPunyaIndonesia #MalaysiaMiskinBudaya;1;1;0;1;0;0;0;0;1;0;1;0;dear malaysia stop claim indonesia culture it make your country seem like idiot tortor indonesia malaysia miskin budaya
USER USER Siapa yang bilang jadi kapir emang susah?? Hahaha tuh kan sel2 otak lo blom nyambung juga ya. Susah emang jadi kapir, cebong pula. Orang ngomong kemana dia ngomong kemana, ngatain agama islam aja pake rujukan internasional. Hahaha ma;1;1;1;0;1;0;0;0;0;1;0;0;user user bilang kafir susah sel sel otak kamu sambung susah kafir kecebong orang bicara dia bicara maki agama islam pakai rujuk internasional
USER USER USER modar jha lu-_';1;1;1;0;0;0;0;0;1;1;0;0;user user user modar kamu
USER USER Nah lu yg tnggi 169 bb 53 aj udah brasa kurus..aplgi gue yg 185 bb 55 cungkring bgt kn :((\n\nIya idealnya 65kg..msih jauh dn gk prnah smpek wlpun hnya 60...wktu itu prnah naek smpek 68 dn gue demam turun lgi 54-55 :(';0;0;0;0;0;0;0;0;0;0;0;0;user user kamu bb asa kuru aku bb cungkring banget iya ideal enam puluh kilogram dan tidak dan aku demam turun
"2. Saya memiliki teman yg hampir tidak bisa ngomong ""tidak bisa"" ke semua ajakan temannya, dia amat sangat mudah bergaul, klo ngomong rada ceplas ceplos, tanggung jawab dan rasa ambisiusnya juga tinggi. Dia berasal dari suku jawa yg sangat mencintai kebuda";0;0;0;0;0;0;0;0;0;0;0;0;saya milik teman tidak bicara tidak aja teman dia mudah gaul bicara ceplos ceplos tanggung dan ambisius dia suku jawa cinta kebuda
Talking about NU & Muhammadyah right? Not HTI or FPI Ã°ÂÂÂ... which ones are in the frame?;0;0;0;0;0;0;0;0;0;0;0;0;bicara nu muhammadyah right hizbut tahrir indonesia orang front bela islam one frame
USER Aku kafir sm a-';0;0;0;0;0;0;0;0;0;0;0;0;user aku kafir
"&lt; adalah orang asing.\n\nPegangannya pada payung panjang itu pun melemas. Ia menyenderkan benda penyelamat di kala hujan itu ke samping sofa yang didudukinya.\n\n""Alasan kurang bisa diterima."" Tatapannya melayang pada sang pria, kedua matanya masih me";0;0;0;0;0;0;0;0;0;0;0;0;orang asing pegang payung lemas ia sender benda selamat hujan samping sofa duduk ala terima tatap layang sing pria mata me
USER USER Iri ae lu tolol';1;1;1;0;0;0;0;0;1;1;0;0;user user iri kamu tolol
USER Cocot mu....................siapa yg baik harus belajar';1;1;1;0;0;0;0;0;1;1;0;0;user cocot mu ajar
Why tf is lucinta luna always on tv, who tf thinks she's funny wtf?;0;1;0;0;0;0;0;0;0;0;0;0;transfer lucinta luna always televisi transfer think she funny fuck
USER SIAPA YANG COCOT \xf0\x9f\x98\xa4';1;1;1;0;0;0;0;0;1;1;0;0;user cocot
imejin gue sm jebi udh modar ketabrak meteor';0;0;0;0;0;0;0;0;0;0;0;0;imagine aku jebi modar tabrak meteor
Gosip di buat oleh org iri,di sebarluaskan oleh org bodoh,dan di terima oleh para idiot';0;1;0;0;0;0;0;0;0;0;0;0;gosip orang iri sebar orang bodoh dan terima idiot
